"wud;Hjrhd  úiska  Tyq  idudðlhl=  jYfhka  wLKavj  lghq;=  lrf.k",""
"hdfuka bj;a l< hq;= h'",""
"4'  uKav,h  úiska  hï  ldrKdjla  iïnkaOfhka  .kq  ,eìh  hq;=  hï","idudðlhka  úiska"
";SrKhlg  >Dcqj  fyda  jl%j  iïnkaO;djla  olajk  idudðlhka  úiska""","hï"
"","iïnkaO;djla"
"tu  iïnkaO;djfha  iajNdjh  ms<sn`o  tu  ;SrKh  .kq  ,nk  /iaùfï  §",""
"","wkdjrKh"
"wkdjrKh  lrkq  ,eìh  hq;=  w;r""  tlS  wkdjrKh  lsÍu  uKav,fha",""
"","l<hq;=  nj"
"/iaùï  igykaj,  jd¾;d  lrkq  ,eìh  hq;=  h'  ;j  o""  tlS  idudðlhd  tu",""
