"","2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"^wd&","o;a;  odhlhdf.a  leue;a;  ,nd  §  we;af;a  fjk;a  ldrKd"
"","iïnkaOfhka o i,ld nef,k hï ,sÅ; m%ldYhl ikao¾Nh"
"",";=<  kï""  leue;a;  i|yd  jk  b,a,Su  fjk;a  ldrKdj,ska"
"","meyeÈ,sju  fjka  fldg  y÷kd.;  yels  wdldrhlska""  wjfndaO"
"","lr  .;  yels  iy  myiqfjka  m%fõY  úh  yels  wdlD;shlska"
"","meyeÈ,s iy ir, NdIdjla Ndú; lrñka, bÈßm;a lrkq ,eìh"
"","hq;=  h:"
"","tfia  jqj  o,  tjeks  m%ldYhl  fï  mkf;a  hï  úêúOdk"
"","W,a,x>Kh lsÍula ixhqla; fkdúh hq;= h'"
"^we& leue;a; ksoyfia ,nd § we;af;a o hkak ;lafiare lsÍfï §""",""
"","wfkl=;a foa w;r"" hï fiajdjla iemhSu we;=¿j hï .súiqula"
"","l%shd;aul lsÍu"" tu .súiqu l%shd;aul lsÍu i|yd wjYH fkdjk"
"","fm!oa.,sl  o;a;  ieliSu  i|yd  leue;a;  iïnkaOfhka"
"","fldkafoais iys; jkafka o hkak ms<sn| úfYaIfhka ie,ls,a,g"
"",".kq ,eìh hq;= h; iy"
"^wE& leue;a; ,nd§ug fmr"" fï mkf;a úêúOdkj,g hg;aj hï",""
"","wjia:djl tu leue;a; b,a,d wialr.kq ,eìh yels nj o;a;"
"","odhlhd  fj;  oekqï  fokq  ,eìh  hq;=  h'"
