"","15
2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"","^ii& ksfhda. uÕska kshu lrkq ,eìh yels m%udKhl"
"","iy úYd,;ajh u; fm!oa.,sl o;a;j, úfYaI"
"","m%fNaoj,  o;a; ieliSu isÿ lsÍfï §; fyda"
"","^iii&
o;a; ilia lsÍfï iajNdjh iy o;a; odhlhkag"
"","thska isÿjk n,mEu u; mokïj"" fï mk;"
"","hgf;a wdrlaId lrkq ,en we;s o;a; odhlhkaf.a"
"","whs;sjdislïj,g n,mEï lrkq ,nk ydkshla"
"","m
<
n| wjOdkula iys; m%;sM, f.k fok o;a;"
"","ieliSfï §'"
"","^2&  fm!oa.,sl  o;a;  ieliSug  wod<  úu¾Ykj,g  iy"
"i
s","ÿùïj,g m%;spdr oelaùu i|yd jk Wmdh ud¾. yd hdka;%K"
"l%","shd;aul  lsÍug  ksmqK;ajh  iy  yelshdj  iys;  o;a;"
"wdrlaIKhg wod< ldrKdj, wOHdmk miqìula"" oekqu iy",""
";dlaIKsl ksmqK;djka we;=<;a jk ksfhda. uÕska kshu lrkq",""
",eìh yels wod< wOHdmk iy jD;a;Sh iqÿiqlï"" o;a; wdrlaIK",""
"ks,Orhl= i;= úh hq;= h'",""
"","^3& md,ljrhd wiaÓ;aj iuQyhla jk wjia:djl § tla tla"
"wiaÓ;ajh úiska myiqfjka m%fõY úh yels ;ks o;a; wdrlaIK",""
"ks,Orhl=  md,ljrhd  úiska  m;alr.kq  ,eìh  yels  h'",""
"md,ljrhd  fyda  o;a;  ilikakd  fmdÿ  wêldßhla  jk",""
"wjia:djl §"" Tjqkaf.a ixúOdk jHqyh ie,ls,a,g .ksñka""",""
"hï fmdÿ wêldß lsysmhla i`oyd ;ks o;a; wdrlaIK ks,Orhl=",""
"kï lrkq ,eìh yels h'",""
"","^4& md,ljrhl= fyda o;a; ilikakl= úiska o;a; wdrlaIK"
"ks,Orhl= iïnkaO lr.; yels f;dr;=re m%isoaO lrkq ,eìh",""
"hq;= w;r tu f;dr;=re wêldßh fj; ikaksfõokh lrkq",""
",eìh hq;= h.",""
"","^5&  o;a;  wdrlaIK  ks,Orhl=f.a  j.lSu  my;  oelafjk"
"mßÈ úh hq;= h:-",""
"","^w& fï  mk;  fyda  fjk;a  hï  ,ssÅ;  kS;shla  hgf;a"
"","úêúOdk  i,iajk  ,o  o;a;  ieliSfï  kshuhka"
"","ms<sn`oj  md,ljrhdg  fyda  o;a;  ilikakdg  iy"
"","Tjqkaf.a fiajd kshqla;slhkag Wmfoia ,nd§u;"
