"2022 wxl 9 ork fm!oa.,sl o;a;","55"
"wdrlaIK mk;",""
"—fm!oa.,sl o;a; lv lsÍu˜ hkafkka"" iïfma%IKh",""
"","lrk ,o"" .nvd lrk ,o fyda wkHdldrhlska"
"","ilik ,o fm!oa.,sl o;a;"" wyïfnka fydaa kS;s"
"","úfrdaë f,i úkdY lsÍu"" ke;s ùu"" fjkia lsÍu"""
"","wkjirfhka wkdjrKh lsÍu fyda wkjirfhka"
"","tu o;a;j,g m%fõY ùu isÿ flfrk hï l%shdjla"
"lsÍula fyda fkdlr yeÍula  woyia fõ;",""
"zzjd¾.sl fyda ckjd¾.sl iïNjh ms<sn| fy<slrk",""
"","fm!oa.,sl  o;a;˜  hkafkka""  hï  iajNdúl"
"",";eke;a;l=f.a  cd;sh  fyda  ckjd¾.sl;ajh"
"","ksrEmKh úh yels fyda Bg wod< úh yels"""
"","PdhdrEm o we;=<;a"" hï fm!oa.,sl o;a; woyia"
"fõ;",""
"—kshñ;˜ hkafkka"" fï mk; hgf;a idok ,o ksfhda.",""
"u.ska kshu lsÍu woyia fõ;",""
"—o;a; ieliSu˜ hkafkka"" fm!oa.,sl o;a; tl;= lsÍu""",""
"",".nvd lsÍu"" iqrlaIs; lsÍu"" fjkia lsÍu"" kej;"
"",",nd .ekSu"" fy<s lsÍu"" iïfm%aIKh lsÍu"" ,nd"
"",".ekSug ie,eiaùu"" uelSu"" úkdY lsÍu"" úuiSu"""
"","fm< .eiaùu"" ixhqla; lsÍu fyda tajd ms<sn|j"
"",";d¾lsl fyda wxl .Ks;uh fufyhqï isÿ lsÍu"
"","we;=<;a jk kuq;a tajdgu muKla iSud fkdjk"
"","fm!oa.,sl o;a; iïnkaOfhka lrkq ,nk hï"
"fufyhqula woyia fõ;",""
"—o;a;  ilikakd˜  hkafkka""  md,ljrhd  fjkqjg",""
"","fm!oa.,sl  o;a;  ieliSu  isÿlrk  hï"
"","iajdNdúl  fyda  ffk;sl  ;eke;a;l=""  rdcH"
"","wdh;khla fyda ,sÅ; kS;shla u.ska fyda ,sÅ;"
"k
;","hla hgf;a msysgqjk ,o fjk;a wdh;khla"
"woyia fõ;",""
"","iel  ÿre  lsÍu  i|yd  o;a;  ilikakl="""
"","md,ljrhdf.ka  fjka  jQ  wiaÓ;ajhka  fyda"
"",";eke;a;l=  úh  hq;=  iy  md,ljrhdf.a  hï"
