"^w& cd;sl wdrlaIdj¦",""
"^wd& uyck iduh¦",""
"","^we& hï ,sÅ; kS;shla hgf;a mj;ajk ,o hï mÍlaIKhla"""
"","i
ÿlrf.k hk ,o úu¾Ykhla fyda ld¾h mámdáhla¦"
"","^wE& wmrdO jerÈ je<elaùu"" wkdjrKh lr .ekSu"" wmrdO"
"","jerÈ ms<sn| úu¾Ykh lsÍu fyda ta iïnkaOfhka"
"","kvq mejÍu¦"
"","^b& hï ,sÅ; kS;shla hgf;a jQ fjk;a ;eke;a;kaf.a"
"","whs;sjdislï iy ksoyi¦"
"^B&","^4&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj""  hï"
"","b,a,Sula  u;  lghq;=  lsÍug  md,ljrhd  i;="
"",";dlaIKsl iy fufyhqï YlH;dj¦"
"^W&","^4&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj  o;a;"
"","odhlhdf.aa  wkkH;dj  ;yjqre  lr  .ekSu  i|yd"
"","md,ljrhdg fkdyels jk wjia:djla; fyda"
"","^W!& hï ,sÅ; kS;shla hgf;a fm!oa.,sl o;a; ieliSfï"
"","wjYH;djh"""
"ie,ls,a,g .ksñka"" o;a; odhlhl= úiska fï mkf;a 13 jk""",""
"14 jk"" 15 jk fyda 16 jk j.ka;s hgf;a lrk ,o b,a,Sulg",""
"wkqj lghq;= lsÍu"" m%;slafIam lrkq ,eìh yels h'",""
"","^3&  md,ljrhd  úiska""  ^2&  jk  Wmj.ka;sh  hgf;a  hï"
"m%;slafIam lsÍula i|yd jk fya;= jd¾;d lrkq ,eìh hq;=",""
"w;r"" wêldßh úiska ,sÅ;j b,a,Sula lrkq ,eîfï § wêldßh",""
"fj; tu jd¾;d bÈßm;a lrkq ,eìh hq;= h'",""
"","^4&  13  jk""  14  jk""  15  jk  fyda  16  jk  j.ka;s  hgf;a"
"b,a,Sula bÈßm;a lrkq ,nk o;a; odhlhl==f.a wkkH;dj",""
";yjqre lr .ekSug md,ljrhdg fkdyels jk wjia:djl §""",""
"tu b,a,Sï ms<sn`o lghq;= lsÍug md,ljrhdg yels jk mrsos",""
