"27
2022 wxl 9 ork fm!oa.,sl o;a;",""
"wdrlaIK mk;",""
"wxYj, m<mqreoaola we;a;d jQ o hg;a msßfihska idudðlhka",""
"fofokl= rdcH wxYfha wiaÓ;ajj, mQ¾j m<mqreoaola iys;",""
";eke;a;ka jkakd jQ o ;eke;a;ka w;ßka"" ckdêm;sjrhd úiska",""
"m;a  lrkq  ,nk  idudðlhka  mylg  wvqfkdjk  iy",""
"y;afofkl=g jeä fkdjk idudðlhka .Kklska uKav,h",""
"iukaú; úh hq;af;a h'",""
"^4& uKav,hg m;a lrkq ,nk ;eke;a;kag kshdukhg",""
"iïnkaO  ldrKd""  fm!oa.,sl;ajh  iy  o;a;  wdrlaIKh""",""
"f;dr;=re wdrlaIKh"" o;a; úoHdj"" o;a; úYaf,aIKh"" wd¾Ól",""
"úoHdj"" uqo,a"" f;dr;=re ;dlaIKh fyda tA wdY%s; lafIa;%j,",""
"m<mqreoaola iy ±kSula o ;sìh hq;= h'",""
"^5& fï mkf;a VI jk Wmf,aLkfha úêúOdk"" uKav,fha",""
"idudðlhkaf.a kqiqÿiqlï iy idudðlhka bj;a lsÍu i|yd",""
"jk  fya;=""  idudðlhkaf.a  b,a,d  wiaùu""  idudðl;ajfhka",""
"bj;a  ùu  fyda  fkdmeñŒu""  idudðlhkaf.a  Oqr  ld,h""",""
"wêldßfha  /iaùï iy ks, uqødj iïnkaOfhka n,d;aul úh",""
"hq;= h'",""
"30' ^1& rdcH fyda fm!oa.,sl wxY wiaÓ;ajj, il%Sh kdhl;aj","uKav,fha"
"","iNdm;sjrhd"
".=Kdx. m%lg lr we;s idudðlhka w;ßka tla ;eke;a;l=",""
"ckdêm;sjrhd úiska uKav,fha iNdm;sjrhd f,i m;alrkq",""
",eìh hq;= h'",""
"^2& ckdêm;sjrhd wu;k ,o ,smshla u.ska iNdm;sjrhdg",""
"iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tu b,a,d wiaùfï",""
",smsh ckdêm;sjrhd úiska ms<s.kq ,nk Èkfha isg tu b,a,d",""
"wiaùu n,d;aul úh hq;= h'",""
"^3& ckdêm;sjrhd úiska ;;a ld¾h i|yd fya;= olajñka",""
"iNdm;sjrhd Oqrfhka bj;a lrkq ,eìh yels h'",""
"^4& ^2& jk iy ^3&  jk Wmj.ka;sj,  i|yka úêúOdkj,g",""
"hg;aj"" iNdm;sjrhdf.a Oqr ld,h Tyq uKav,fha idudðl;ajh",""
"ork ld,iSudj úh hq;= h'",""
"^5& frda.d;=r ùu"" fjk;a wYlakq;djhla"" Y%
 ,xldfjka neyerj",""
"isàu fyda fjk;a hï fya;=jla ksid iNdm;sjrhdg iajlSh",""
"Oqrfha n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍug"" lsÍug",""
