"","","wdrlaIK mk;"
"kS;Hkql+,","",""
"","5'5'5'5'5'","md,ljrhl= úiska-"
"wdldrhlska","",""
"fm!oa.,sl  o;a;","",""
"","","^w& fuys I jk Wmf,aLkfha ksYaÑ;j olajd we;s hï"
"ieliSfï  j.lSu","",""
"","","fldkafoaishlg¦"
"","","^wd& úfYaI  m%fNaoj,  fm!oa.,sl  o;a;  ieliSu"
"","","iïnkaOfhka jk úg"" fuys  II jk Wmf,aLkfha"
"","","ksYaÑ;j olajd we;s hï fldkafoaishlg¦"
"","","^we& fuys I jk Wmf,aLkfha ^w& whs;uh hgf;a fyda II"
"","","jk Wmf,aLkfha ^w& whs;uh hgf;a o;a; odhlhl=f.a"
"","","leue;a;  u;  mokïj  fm!oa.,sl  o;a;  ieliSu"
"","","iïnkaOfhka jk úg"" fuys III jk Wmf,aLkfha"
"","","ksYaÑ;j olajd we;s ish¨ fldkafoaisj,g¦ fyda"
"","","^wE& wmrdO  úu¾Yk  i|yd  fm!oa.,sl  o;a;  ieliSu"
"","","iïnkaOfhka jk úg"" fuys IV jk Wmf,aLkfha"
"","","ksYaÑ;j olajd we;s ish¨ fldkafoaisj,g"""
"","","wkql+,j lghq;= lrkafka kï"" fm!oa.,sl o;a; ieliSu"
"","kS;Hkql+, jkafka h'",""
