"","46
2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"",""
"wOHlaI-","45'45'45'45'45' ^1& wOHlaI -ckrd,ajrhd úiska fï mk; hgf;a Tyqf.a"
"ckrd,ajrhd",""
"","n,;,"" ld¾h iy l¾;jH lsisjla wêldßfha hï ks,Orhl=g"
"úiska  n,;,""",""
"","mjrkq ,eìh yels h'"
"ld¾h iy",""
"l¾;jH  mejÍu",""
"","^2& ^1& jk Wmj.ka;sh hgf;a hï n,;,"" ld¾h fyda l¾;jH"
"","mjrkq ,enqfõ hï ks,Orhl= fj; o"" tA ks,Orhd úiska tA"
"","n,;,""  ld¾h  iy  l¾;jH  wOHlaI-ckrd,ajrhd  úiska"
"",",ndfokq ,nk hï úOdkj,g hg;a j"" l%shd;aul lsÍu"" lsÍu"
"","iy bgq lsÍu lrkq ,eìh hq;= h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a isÿlrk ,o hï mejÍul"
"","l=ula i|yka jqj o"" tfia mjrk ,o hï n,;,"" ld¾h fyda"
"","l¾;jH l%shd;aul lsÍfï"" lsÍfï iy bgq lsÍfï n,h wOHlaI-"
"","ckrd,ajrhdg ;sìh hq;= h'"
"wêldßfha","46'46'  ^1&  hï  wêlrKhla  bÈßfha  §  wêldßh  úiska  fyda"
"wruqo,ska  f.jkq",""
"","wêldßhg tfrysj bÈßm;a lrk ,o hï isú,a fyda wmrdO"
",eìh  hq;=  úhoï",""
"","kvq lghq;a;l § wêldßh úiska ork ,o ish¨ úhoï wêldßfha"
"","wruqo,ska f.jkq ,eìh hq;= w;r"" tjeks hï isú,a fyda wmrdO"
"","kvq lghq;a;l § wêldßhg f.jk ,o fyda wêldßh úiska"
"","whlr.;a .dia;= muKla wêldßfha wruqo,g nerlrkq ,eìh"
"","hq;= h'"
"","^2&  fï  mk;  hgf;a  uKav,fha  idudðlhl=""  wOHlaI-"
"","ckrd,ajrhd  fyda  wêldßfha  hï  ks,Orhl=  fyda  fjk;a"
"","fiajd kshqla;slhl= úiska isÿlrk ,o fyda isÿ lrk ,±hs"
"","wkqudk lrk ,o hï l%shdjla iïnkaOfhka hï wêlrKhla"
"","bÈßmsg § tA ;eke;a;d úiska fyda tA ;eke;a;dg tfrysj bÈßm;a"
"","lrk ,o hï isú,a fyda wmrdO kvq lghq;a;l § tA ;eke;a;d"
"","úiska ork ,o hï úhoula tA ;eke;a;d tu l%shdj isÿlrkq"
"",",enqfõ ioaNdjfhka hq;=j jk njg wêlrKh úiska ;SrKh"
"","lrkq ,nkafka kï"" tA isú,a fyda wmrdO kvqfõ § tA ;eke;a;d"
"","úiska  tA  úhoï  whlr.kq  ,nkafka  kï  ñi""  wêldßfha"
"","wruqo,ska f.jkq ,eìh hq;= h'"
"wêldßfha","47'47' wud;Hjrhd úiska l,ska l, wêldßfha ld¾h idOkh"
"ld¾h idOkh",""
"","iudf,dapkh lrkq ,eìh hq;= w;r"" wud;Hjrhd úiska kshu"
"iudf,dapkh",""
"","lrkq ,eìh yels wêldßfha lghq;= iy ld¾hj,g wod< hï"
"lsÍu",""
"","jd¾;d  bÈßm;a  lrk  f,ig  wêldßhg  kshu  lrkq  ,eìh"
"","hq;= h'"
