"31
2022 wxl 9 ork fm!oa.,sl o;a;",""
"wdrlaIK mk;",""
"hï §ukd f.ùu iy fjk;a myiqlï ,nd §u iy",""
"w¾:idOl wruqo,a we;slsÍu fyda úY%du ie,iqï ilia",""
"l
s
Íug;",""
"^p& wêldßh úiska wjYH hehs i,lkq ,eìh yels hï",""
"wdldrhlska tys wruqo,a wdfhdackh lsÍug;",""
"^c& nexl= .sKqï újD; lsÍug"" mj;ajdf.k hdug iy",""
"jid oeóug;",""
"^g&
o;a; .nvd lsÍu"" o;a; ilia lsÍu"" leue;a; ,nd",""
".ekSu  iy  fï  mkf;a  úêúOdkj,  ksis",""
"l%shd;aulNdjh i|yd wjYH úh yels fjk;a hï",""
"lreKqj,  o;a;  wdrlaIKhg  wod<j  m%ñ;Ska",""
"m
%
;
s
I
a
Gdmkh lsÍug;",""
"^v& foaYSh fyda úfoaYSh uQ,dY%j,ska m%odk"" ;Hd. fyda",""
"mß;Hd. Ndr.ekSug:",""
"tfia  jqj  o""  ish¨  úfoaYSh  m%odk""  ;Hd.  fyda",""
"mß;Hd.  iïnkaOfhka""  uqo,a  úIh  mjrk  ,o",""
"wud;Hjrhdf.a  wud;HdxYfha  úfoaY  iïm;a
a",""
"fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h"" wêldßh úiska",""
",nd.; hq;= h;",""
"^K& fï mk; hgf;a iE§ug fyda ksl=;a lsÍug kshu",""
"lrkq ,en we;s Í;s iE§ug iy ud¾f.damfoaY iy",""
"úOdk ksl=;a lsÍug; iy",""
"^;& fï  mk;  hgf;a  wêldßfha  mrud¾:  idlaId;a",""
"lr.ekSu i|yd wjYH úh yels fyda mdol jk fjk;a",""
"hï l%shdjka lsÍug'",""
"33' wêldßh úiska tys mrud¾: bgq lsÍfï ld¾hh i|yd""","wêldßfha  ld¾h"
"","iy  l¾;jHhka"
"my; oelafjk ish¨ fyda hï ld¾h iy l¾;jH"" lsÍu yd bgq",""
"lsÍu lrkq ,eìh hq;= h(-",""
