".shdla fia i,lkq ,eìh hq;= h'",""
"3'  ^1&  hï  ;eke;a;l=-",""
"^w&","md¾,sfïka;= uka;%
Sjrhl="" hï m<d;a iNdjl uka;%
Sjrhl= fyda"
"","hï m<d;a md,k wdh;khl iNslhl= jkafka kï fyda tfia"
"","m;a  jqjfyd;a;"
"^wd&","isysúl, ;eke;a;l= fyda iajlSh ld¾h lrf.khdug fkdyels"
"",";eke;a;l=  jkafka  kï  fyda  tfia  jqjfyd;a;"
"^we&","ksoyia  lrkq  fkd,enQ  nxfldf,d;a  jQjl=  jkafka  kï  fyda"
"","tfia  m;a  ù  we;akï;"
"^wE&","pß;  ¥IKh  yd  iïnkaO  jrolg  jrolre  jkafka  kï  fyda"
"","jrolre  lrkq  ,en  we;akï;"
"^b&","l,ska  Oqrfhka  bj;a  lrkq  ,en  we;akï;"
