==== BLOCKS ==== 

1A1AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'22PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.02.2018Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 2059$40– 2018 fmnrjdrs 22 jeks n%yiam;skaod – 2018'02'22No.s 2059/40 – THURSDAY, FEBRUARY 22, 2018

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

1A – G27169 – 27 (2018/02)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, Gayantha Karunatilake, Minister of Lands and ParliamentaryReforms hereby declare under Sub-section (1) of Section 5 of theLand Acquisition Act, that the lands described below are needed fora public purpose and will be acquired under the provisions of thatAct.

The allotments of land depicted in Advance TracingNo. KA/HRN/2017/190 and dated 10.08.2017, prepared by theSurveyor - General, situated in the Kahatapitiya, DivisionalSecretary’s Division of Horana in Kalutara District in WesternProvince and bounded as follows:

01. Lot No. 1 – Hadedeniya – Extent: 0.1843 HectareNorth: Hadedeniya claimant not known and Road; East: Road,Road (Pradeshiya Sabha) and Lot No. 21; South: Road, Road(Pradeshiya Sabha) and Lot No. 21; West: Lot Nos. 21, 23, gutterand Hadedeniya claimant not known.

02. Lot No. 2 – Extent: 0.0913 HectareNorth: Lot Nos. 9, 11, 12, 13, 15, 16, 18, 19, 20, 21 and Road(Pradeshiya Sabha); East: Road (Pradeshiya Sabha), Depa Ela, LotNos. 3, 4, 6, 7 and 8; South: Depa Ela, Lot Nos. 3, 4, 6, 7, 8,Keenagahapillawa claimed by Athurumage Ghanageewa, Road(Pradeshiya Sabha); West: Road (Pradeshiya Sabha), Kirigahaovitaclaimed by thushari Wijayanthi, Lot Nos. 9, 11, 12, 13, 15, 16, 18,19, 20 and 21.

03. Lot No. 3 – Extent: 0.0263 HectareNorth: Lot No. 2 and Depa Ela; East: Depa Ela and Lot No. 5;South: Lot Nos. 5 and 4; West: Lot Nos. 4 and 2.

04. Lot No. 4 – Keenagahapillawa – Extent: 0.2432 HectareNorth: Lot Nos. 2 and 3; East: Lot Nos. 3, 5 and 6; South: LotNos. 5 and 6; West: Lot Nos. 6 and 2.

05. Lot No. 5 – Keenagahapillawa – Extent: 0.0909 HectareNorth: Lot Nos. 4, 3 and Depa Ela; East: Depa Ela; South: DepaEla, Keenagahapillawa claimed by Madduma Kankanamalage NadeekaThushari Premathilaka, Bandula Abesingha, Lot Nos. 6 and 4; West:Lot Nos. 6, 4 and 3.

06. Lot No. 6 – Keenagahapillawa – Extent: 0.1352 HectareNorth: Lot Nos. 2, 4 and 5; East: Lot Nos.4, 5, Keenagahapillawaclaimed by Madduma Kankanamalage Nadeeka ThushariPremathilaka; South: Keenagahapillawa claimed by BandulaAbesingha and Athula Ruwan Kumara Managamage, Lot Nos. 7 and2; West: Lot Nos. 7, 2 and 4.

07. Lot No. 7 – Keenagahapillawa – Extent: 0.0091 HectareNorth: Lot Nos. 2 and 6; East: Lot Nos.6, Keenagahapillawaclaimed by Bandula Abesingha and Athula Ruwan KumaraManagamage; South: Keenagahapillawa claimed by Athula RuwanKumara Managamage and Athurumage Ghanajeewa and Lot No. 8;West: Lot No. 2.

2A2AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'22PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.02.2018

08. Lot No. 8 – Keenagahapillawa – Extent: 0.0011 HectareNorth: Lot Nos. 2 and 7; East: Lot No.7, Keenagahapillawaclaimed by Athula Ruwan Kumara Managamage and AthurumageGhanajeewa; South: Keenagahapillawa claimed by AthurumageGhanajeewa, Road (Pradeshiya Shaba); West: Road (PradeshiyaShaba) and Lot No. 2.

09. Lot No. 9 – Kirigahaovita – Extent: 0.0028 HectareNorth: Kirigahaovita claimed by Thushari Wijayanthi, ThilankaWijayantha and Lot No. 11; East: Lot Nos.11 and 2; South: Lot No.2, Road (Pradeshiya Shaba) and Kirigahaovita claimed by ThushariWijayanthi; West: Kirigahaovita claimed by Thushari Wijayanthi.

10. Lot No. 10 – Kirigahaovita – Extent: 0.0116 HectareNorth: Lot Nos. 25 and 11; East: Lot No.11, Kirigahaovita claimedby Thilanka Wijayantha; South: Kirigahaovita claimed by ThushariWijayanthi; West: hewn drain and Lot No. 25.

