"3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘· ¢¤(cid:224)(cid:148)”ł(cid:201) ˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł ¡(cid:230)”º˛”(cid:224)","",""
"¤˙(cid:190)Œ ¨´(cid:190) ¡”˙, ƒ(cid:224)(cid:201)(cid:229) ƒ(cid:224) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 3¡, 3¡(cid:229), 3¡(cid:230), 3¡(cid:231), 3¢, 3£,","",""
"(cid:201)“(cid:190)(cid:224)”ł (cid:239)¨(cid:204) ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘:—","",""
"´(cid:201).","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ¤ł(cid:204)Ł˜  (cid:190)¶Œ  ¤·˘Œ”(cid:224)”¤(cid:224)  (cid:192)(cid:230)(cid:201)(cid:215)˜  (cid:239)˝(cid:229)(cid:224)","(cid:224)"
"","","¡(cid:147)¤˙‚˘¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)¶Œ  ¤·˘Œ”(cid:224)”¤(cid:224)  ˆ(cid:229)˙  “(cid:230)(cid:190)ø˜"
"","(cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘.",""
"","(2) ¡(cid:229)˙(cid:229)(cid:201)Œ¨· (cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)Ł(cid:151)¨(cid:224)",""
"","(cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝(cid:239)˘(cid:224) V (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) ˘·(cid:239)”(cid:224) ”(cid:229)(cid:201)¤(cid:229)¨Ł¤",""
"","(cid:192)
˛
˘˜¤(cid:224) (cid:192)Ł˛Ł´¿(cid:201) (cid:204)˝(cid:190)˘¤(cid:224) ¡(cid:239)(cid:192)(cid:224)¤(cid:224)¸(cid:229) ¤˙(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤",""
"","(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º",""
"","¡”˙, ƒ(cid:201)(cid:230)(cid:190)ł ¤(cid:229)˙‚˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:201)˙(cid:229) ¡(cid:230)”ł ˘(cid:138)",""
"","(cid:190)¶Œ(cid:201)¤(cid:224) ƒ(cid:224) ¤(cid:229)˙‚˘ ƒ¤ø ”(cid:229)(cid:201)¤(cid:229)¨Ł¤ (cid:192)Ł˛Ł˘˜ ¨´(cid:229) …ß˜",""
"","˝(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190) ”(cid:229)¤(cid:224) (cid:243)˙· (cid:192)˜‚¤(cid:224) ¡(cid:147)¤˙‚˘",""
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ˆ(cid:229)˙“(cid:190)Œ ¨(cid:230)(cid:159)˜ (cid:239)˝(cid:229)(cid:224) ”Ø˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜ ¤˙(cid:190)Œ",""
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","(3) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  (cid:204)˜»¤˙‚",""
"","“œ(cid:151)(cid:204)Œ˜¤(cid:224),  “œ(cid:151)(cid:204)Œ˜¤  ¡(cid:230)”º˛”(cid:224)  (cid:204)˜»  (cid:201)“(cid:190)(cid:224)”ł˘¤",""
"","¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:190)ł(cid:218)(cid:201)ﬁ(cid:190)˘  ¤˛  (cid:239)(cid:239)(cid:190)”ł¤",""
