"","2.  Section  2  of  the  Appropriation  Act,  No.  43  of  2022"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"amended as follows:–",""
"(1)","in paragraph (b) of subsection (1) of that section,"
"","by  the  substitution  for  the  words  “rupees  four"
"","thousand  nine  hundred  seventy  nine  billion”,  of"
"","the words “rupees thirteen thousand nine hundred"
"","seventy  nine  billion”;  and"
"(2)","in subsection (4) of that section, by the substitution"
"","for the words “rupees four thousand two hundred"
"","twenty two billion two hundred thirty three million"
"","three  hundred  sixty  two  thousand”,  of  the  words"
"","“rupees thirteen thousand two hundred twenty two"
"","billion  two  hundred  thirty  three  million  three"
"","hundred sixty two thousand”."
