"Act, No. 12 of 2023",""
"[Certified on 21st of August, 2023]",""
"L.D.-O. 41/2023",""
"AN ACT TO AMEND THE APPROPRIATION ACT, NO. 43 OF 2022",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  This  Act  may  be  cited  as  the  Appropriation","Short    title"
"(Amendment) Act, No. 12 of 2023.",""
"2.  Section  2  of  the  Appropriation  Act,  No.  43  of  2022","Amendment  of"
"","section  2  of"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","Act,  No.  43  of"
"amended as follows:–",""
"","2022"
