"","ld¾hhla i|yd jQ úYajúoHd,fha f,aLldêldßjrhd",""
"","fj; fyda úYAjúoHd,hSh úoHdh;kfha f,alïjrhd˜",""
"","hk jpk wdfoaY lsÍfuka.",""
"","11'
m
Odk m%{ma;sfha 124 jk j.ka;sfha —úYajúoHd,j,g""","m%Odk"
"5","",""
"","","m%{ma;sfha"
"","újD; úYajúoHd,j,g fyda úYajúoHd,hSh úoHdh;kj,g˜",""
"","","124  jk"
"","hk jpk fjkqjg —úYajúoHd,j,g"" újD; úYajúoHd,hg""",""
"","","j.ka;sh"
"","úfYaIs; ld¾hhla i|yd jQ úYajúoHd,j,g fyda úYAjúoHd,hSh","ixfYdaOkh"
"","úoHdh;kj,g˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska","lsÍu"
"10","ixfYdaOkh lrkq ,efí.",""
"","12'
m
Odk m%{ma;sfha 128 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"","—úYajúoHd,hla  fyda  újD;  úYajúoHd,h""  Wiia  wOHdmk",""
"","","128  jk"
"","uOHia:dkh˜  hk  jpk  fjkqjg  —úYajúoHd,h""  újD;",""
"","","j.ka;sh"
"","úYajúoHd,h"" úfYaIs; ld¾hhla i|yd jQ úYajúoHd,h"" Wiia","ixfYdaOkh"
"15","wOHdmk uOHia:dkh˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh","lsÍu"
"","fuhska ixfYdaOkh lrkq ,efí.",""
"","13'
m%Odk m%{ma;sfha 145 jk j.ka;sfha —21 jk"" 22 jk""","m%Odk"
"","","m%{ma;sfha"
"","23 jk yd 24 jk j.ka;s˜ hk jpk yd b,lalï fjkqjg",""
"","","145  jk"
"","—21 jk"" 22 jk"" 23 jk"" 23w yd 24 jk j.ka;s˜ hk jpk yd",""
"","","j.ka;sh"
"20","b,lalï wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq","ixfYdaOkh"
"",",efí.","lsÍu"
"","14'
m%Odk m%{ma;sfha 147 jk j.ka;sh my; oelafjk","m%Odk"
"","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","147  jk"
"","","j.ka;sh"
"","^1&
—md,l n,uKav,h˜ hk fhÿfï w¾: ksrEmKh",""
"","","ixfYdaOkh"
"25","bj;alr ta fjkqjg my; oelafjk w¾: ksrEmKh","lsÍu"
"","wdfoaY lsÍfuka:-",""
