"20","úfYaIs;  ld¾hhla  i|yd  jQ  úYajúoHd,fha""",""
"","úYAjúoHd,hSh  úoHdh;kfha˜  hk  jpk  wdfoaY",""
"","l
Ífuka.",""
"","6'
m
Odk  m%{ma;sfha  102 jk j.ka;sfha  —úYajúoHd,hl""","m%Odk"
"","","m%{ma;sfha"
"","újD;  úYajúoHd,h""    úYajúoHd,hSh    úoHdh;kh˜    iy",""
"","","102  jk"
"25","—úYajúoHd,fha""  újD;  úYajúoHd,h""    úYajúoHd,hSh",""
"","","j.ka;sh"
"","úoHdh;kh˜  hk  jpk  fjkqjg ms<sfj<ska  —úYajúoHd,hl""",""
"","","ixfYdaOkh"
"","újD;  úYajúoHd,hl""    úfYaIs;    ld¾hhla  i|yd    jQ","lsÍu"
"","úYajúoHd,hl""      úYAjúoHd,hSh      úoHdh;khl˜    iy",""
"","—úYajúoHd,fha"" újD; úYajúoHd,fha"" úfYaIs; ld¾hhla i|yd",""
"30","jQ  úYajúoHd,fha""  úYajúoHd,hSh  úoHdh;kfha˜  hk  jpk",""
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí.",""
"","7'
m%Odk m%{ma;sfha 103 jk j.ka;sfha —úYajúoHd,hl""","m%Odk"
"","","m%{ma;sfha"
"","újD; úYajúoHd,hl fyda úYajúoHd,hSh úoHdh;khl˜ hk",""
"","","103  jk"
"","jpk fjkqjg  —úYajúoHd,hl"" újD; úYajúoHd,hl"" úfYaIs;",""
"","","j.ka;sh"
"35","ld¾hhla  i|yd  jQ  úYajúoHd,hl""  úYAjúoHd,hSh",""
"","","ixfYdaOkh"
"","úoHdh;khl˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska","lsÍu"
"","ixfYdaOkh lrkq ,efí.",""
