"","","3
úYajúoHd, ^ixfYdaOk&"
"","^1&","—úYajúoHd,hl""    újD;    úYajúoHd,hl    fyda"
"","","úYAjúoHd,hSh  úoHdh;khl  fyda  Wiia  wOHdmk"
"","","uOHia:dkhl    uQ,HdêldÍjrhdf.a    fyda"
"","","NdKavd.dßlf.a˜ hk jpk fjkqjg —úYajúoHd,hl"""
"5","","újD; úYajúoHd,hl fyda úfYaIs; ld¾hhla i|yd"
"","","jQ    úYajúoHd,hl    uQ,HdêldÍjrhdf.a    fyda"
"","","úYAjúoHd,hSh  úoHdh;khl  fyda  Wiia  wOHdmk"
"","","uOHia:dkhl NdKavd.dßlf.a˜ hk jpk wdfoaY"
"","","l
Ífuka;"
"10","^2&","ta  j.ka;sfha  ^w&  fPaofha  —úYajúoHd,fha""  újD;"
"","","úYajúoHd,fha""  úYajúoHd,hSh  úoHdh;kfha˜  hk"
"","","jpk fjkqjg —úYajúoHd,fha"" újD; úYajúoHd,fha"""
"","","úfYaIs;  ld¾hhla  i|yd  jQ  úYajúoHd,fha"""
"","","úYAjúoHd,hSh  úoHdh;kfha˜  hk  jpk  wdfoaY"
"15","","l
Ífuka; iy"
"","^3&","ta    j.ka;sfha    ^wE&    fPaofha    w;=re    úOdkfha"
"","","—úYajúoHd,fha"" újD; úYajúoHd,h"" úYajúoHd,hSh"
"","","úoHdh;kh˜ hk jpk fhfok ljr fyda ia:dkhla"
"","","i|yd  u  —úYajúoHd,fha""  újD;  úYajúoHd,fha"""
"20","","úfYaIs;  ld¾hhla  i|yd  jQ  úYajúoHd,fha"""
"","","úYAjúoHd,hSh  úoHdh;kfha˜  hk  jpk  wdfoaY"
"","","l
Ífuka."
