"","4
úYajúoHd, ^ixfYdaOk&",""
"","8' m%Odk m%{ma;sfha 104 jk j.ka;sfha —úYajúoHd,hl""","m%Odk"
"","","m%{ma;sfha"
"","újD;  úYajúoHd,h""  úYajúoHd,hSh  úoHdh;kh˜  iy  —",""
"","","104  jk"
"","úYajúoHd,fha"" újD; úYajúoHd,h"" úYajúoHd,hSh úoHdh;kh˜",""
"","","j.ka;sh"
"","hk  jpk  fjkqjg  ms<sfj<ska  —úYajúoHd,hl""  újD;","ixfYdaOkh"
"5","úYajúoHd,hl"" úfYaIs; ld¾hhla i|yd jQ úYajúoHd,hl""","lsÍu"
"","úYAjúoHd,hSh  úoHdh;khl˜  iy  —úYajúoHd,fha""  újD;",""
"","úYajúoHd,fha""  úfYaIs;  ld¾hhla  i|yd  jQ  úYajúoHd,fha""",""
"","úYajúoHd,hSh úoHdh;kfha˜ hk jpk wdfoaY lsÍfuka ta",""
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí.",""
"10","9' m%Odk m%{ma;sfha 105 jk j.ka;sfha —úYajúoHd,hl""","m%Odk"
"","","m%{ma;sfha"
"","újD; úYajúoHd,hl fyda uQ,HdêldÍjrhd úiska ke;fyd;a",""
"","","105  jk"
"","úYajúoHd,hl  fyda  Wiia  wOHdmk  uOHia:dkhl",""
"","","j.ka;sh"
"","NdKavd.dßl˜  iy  —úYajúoHd,fha""    újD;  úYajúoHd,fha""","ixfYdaOkh"
"","úYajúoHd,hSh úoHdh;kfha˜ hk jpk fjkqjg ms<sfj,ska —","lsÍu"
"15","úYajúoHd,hl"" újD; úYajúoHd,hl fyda úfYaIs; ld¾hhla",""
"","i|yd  jQ  úYajúoHd,hl  uQ,HdêldÍjrhd  úiska  ke;fyd;a",""
"","úYAjúoHd,hSh úoHdh;khl fyda Wiia wOHdmk uOHia:dkhl",""
"","NdKavd.dßl˜  iy  —úYajúoHd,fha""  újD;  úYajúoHd,fha""",""
"","úfYaIs;  ld¾hhla  i`oyd  jQ  úYajúoHd,fha""  úYajúoHd,hSh",""
"20","úoHdh;kfha˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska",""
"","ixfYdaOkh lrkq ,efí.",""
"","10' m%Odk m%{ma;sfha 107 jk j.ka;sfha ^6& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","107  jk"
