"","rl;lg;gad;  gw;wpa  $w;W"
"","thrfk; 2 : ,t;thrfk;> (,jdfj;Jg;gpd;dh; Kjd;ikr; rl;lthf;fk; vdf; Fwpg;gPLnra;ag;gLk;)"
"2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>  Nrh;ngWkjp  thpr;rl;lj;jpd;  3  Mk;  gphpitj;  jpUj;JtJld;",""
"jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ> nkhj;j tpw;gid kw;Wk; rpy;yiw tpw;gidkPJ",""
"Nrh;ngWkjp  thpg;  nghWg;Gf;fhd  njhifia  mjpfhpg;gjhFk;.",""
"","thrfk;  3  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  10  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  mg;gphptpd;",";  rl;lg;gadhdJ>  Nrh;ngWkjp  thpg;nghWg;Gf;fhd  gjpT"
"tuk;ngy;iyia  xU  fhyhz;Lf;fhf  vOgj;ije;J  kpy;ypad;  &ghthfTk;  Mz;nlhd;Wf;F",""
"Ke;E}W 
kpy;ypad;","vd;gJld;  mJ 
njhlh;ghd
&ghthfTk;  mjpfhpg;gjhFk;"
"tpisthe;jd;ikapdthd  khw;wq;fisAk;  nra;tjhFk;.",""
"","thrfk;  4  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ> mg;gphptpy; tpthpf;fg;gl;lthwhd Ml;fSf;fhf>"
",r;rl;lj;jpd;fPohd  jd;dpr;irahd  gjpTf;F  Vw;ghLnra;tjhFk;.",""
"","thrfk; 5 : ,t;thrfk;> $l;lhl;rp tPlikg;Gf;$Wfs; kw;Wk; jfty; njhopDl;gtpay; mj;Jld;"
"",",ad;wdthf;fg;gl;l Nritfs; vd;gtw;wpd; toq;Fifapd;kPJ tpjpf;fg;gl;l Nrh;ngWkjp thpia"
"tpyf;fspg;gjw;nfd  Kjd;ikr;  rl;lthf;fj;jpw;fhd  Kjyhk;  ml;ltizapd;  ghfk;  II  I",""
"jpUj;JtjhFk;.",""
