"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy; -",""
"","(m)","(v)  Mk;  ge;jpapy;>  ''2016>  Vg;gpwy;  1  Me;"
"5","","Njjpad;W my;yJ mjw;Fg;gpd;dh;"""" vd;Dk;"
"","","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  ''2016>"
"","","Vg;gpwy; 1 Me; Njjpad;Wk; mjw;Fg;gpd;dUk;>"
"","","Mdhy; 2020> rdthp 1 Me; Njjpf;FKd;dh;"""""
"","","vd;Dk; 
nrhw;fisAk; 
vz;fisAk;"
"10","",",Ltjd;%yKk;@"
"","(M)","(v) Mk; ge;jpia cldLj;Jg; gpd;tUk; Gjpa"
"","","ge;jpia cl;GFj;Jtjd;%yKk;:-"
"","","''(vi)
2020> rdthp 1 Me; Njjpad;Wk; mjw;Fg;"
"","","gpd;dUk;  ,yq;ifapy;  VNjDk;"
"15","","thptpjpf;fg;glw;ghyjhd 
nraw;"
"","","ghl;ilf; nfhz;Lelhj;Jfpd;w my;yJ"
"","","epiwNtw;Wfpd;w Ms; xt;nthUtUk; -"
