"","","tpz;zg;gnkhd;iw  Mizahsh;  jiyik"
"","ajpgjpf;Fr; nra;ayhk;:-",""
"15","(m)","2013> rdthp 1 Me; Njjpf;F Kd;duhd"
"","","VNjDk;  thptpjpf;fg;glw;ghyjhd"
"","","fhyg;gFjpf;fhf:"
"","","Mapd;> vt;thwhapDk;> Mizahsh;"
"","","jiyikajpgjp>  Nfl;fg;gLtjw;fhd"
"20","","tha;g;nghd;iw  tpz;zg;gfhuUf;F"
"","","mspj;jgpd;dUk;> mj;jifa tpz;zg;g"
"","","fhuhpdhy; 
nfhz;Lelhj;jg;gLk;"
"","","njhopypd; jd;ikiaAk;> Kw;Nghe;j ,U"
"","","thptpjpf;fg;glw;ghydthd    fhyg;"
"25","","gFjpfspy;  mj;jifa  tpz;zg;g"
"","","fhuhpdhy;  nra;ag;gl;l  thptpjpf;fg;"
"","","glw;ghydthd 
toq;fy;fspd;"
"","","ngWkjpiaAk;  kw;Wk;  mtuJ  thp"
"","","tpjpf;fg;glw;ghydthd toq;fy;fspd;"
"30","","ngWkjp  10  Mk;  gphptpw;  Fwpg;gPL"
"","","nra;ag;gl;l  ngWkjpia  tpQ;rkhl;lh"
"","","njd;w epfo;jfitAk; fUj;jpw;nfhz;Lk;>"
"","","mj;jifa 
tpz;zg;gfhuiug;"
"","","gjpTnra;tjw;F kWf;fyhk;@ mj;Jld;"
