"","ghl;ilf; nfhz;Lelhj;Jfpd;w my;yJ"
"","epiwNtw;Wfpd;w Ms; xt;nthUtUk; -"
"","(m) tplaj;jpw;Nfw;g>  xU  khjj;ij"
"","my;yJ  %d;W  khjq;fisf;"
"20","nfhz;l 
VNjDk; 
thp"
"","tpjpf;fg;glw;ghyjhd  fhyg;"
"","gFjpapd;  Kbtpy;>  tplaj;jpw;"
"","Nfw;g>  xU  khjj;ij  my;yJ"
"","%d;W khjq;fisf;nfhz;l me;j"
"25","t h p t p j p f ; f g ; g l w ; g h y j h d"
"","fhyg;gFjpapy;  ,yq;ifapy;"
"","nra;ag;gl;l  mj;jifa  Mspd;"
"","gz;lq;fspd;  my;yJ  Nrit"
"","fspd; my;yJ gz;lq;fspdJk;"
"30","NritfspdJk;  thptpjpf;fg;"
"","glw;ghydthd toq;Fiffspd;"
"","nkhj;jg; ngWkjp vOgj;ije;J"
"","kpy;ypad;  &ghthftpUg;gpd;@"
"","my;yJ"
