"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2020 Mk; Mz;bd;    Mk; ,yf;f> Nrh;ngWkjp","RUf;fg;  ngah;."
"","thp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","","2002  Mk;"
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;",""
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  2002Mk;  Mz;bd;  14  Mk;  ,yf;f>",""
"","","14 Mk;"
"","Nrh;ngWkjp thpr; rl;lj;jpd; 3 Mk; gphpT> (1) Mk; cl;gphptpd;",",yf;fr;"
"","","rl;lj;jpd;"
"","(C)  vd;Dk;  ge;jpapy;  ,j;jhy;  gpd;tUkhW  jpUj;jg;gL",""
"","","3 Mk;"
"","fpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;."
"10","(1)
(iv)  Mk;  cl;ge;jpapy;>  ''2016>  entk;gh;  1  Me;",""
