"","ව්‍ය�න්තිව්‍යලං කාාර්යය සඳහා -",""
"","","“සමකාාලීන ශ්‍රව්‍යය දෘෘශ්‍යය සම්බන්ධකාය”"
"20","",""
"","යන්වේනන් -",""
"","(අ)","සාක්ෂි ලංබා වේදෘනු ලංබන දුරස්ථ"
"","","ස්ථානයකා  සිට  වේහෝ  වේව්‍යනත්"
"","","යම් 
ස්ථානයකා 
සිට 
නඩු"
"25","","කාටයුතු  සඳහා  සහභාාගී  ව්‍යන"
"","","වේව්‍යනත්  සියලුම  තාැනැත්තාන්"
"","","දෘැකීම 
සහ 
ඇසීම 
සඳහා"
"","","අධිකාරණ  ස්ථානවේ�  සිට  නඩු"
"","","කාටයුතුව්‍යලංට 
සහභාාගී 
ව්‍යන"
"","","තාැනැත්තාන්  සම්බන්ධ  කාරනු"
"30","",""
"","","ලංබන; සහ"
"","","(ආ)   අධිකාරණ  ස්ථානවේ�  සිට  වේහෝ"
"","","වේව්‍යනත්  ස්ථානයකා  සිට  නඩු"
