"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
18"
"","“නඩු විභාාගය මේහෝ 
 
273අං.  (1)  272  වන  සහ  273  වන  වගන්තිවල"
"","පරීක්ෂංණයක්"
"","විධිවිධාානවල සහ මේවනත් ය� ලිඛිත නීතියක කුමක්"
"","අංතරතුර"
"","සඳහන් වුව ද, මහාධිකරණමේ� විනි�්චයකාරවරයා 
සමකාලීන"
"","ශ්‍රවය දෘ�ය"
"","මේහෝ මමේහස්ත්‍රාාත්වරයා විසින්, -"
"","ස�බන්ධාකයක්"
"","හරහා"
"","(අං) 
(2) වන උපවගන්තිමේ� නි�්චිතව දක්වා"
"5","සාක්ෂිකරුවකුමේ�"
"","සාක්ෂි විභාාග 
ඇති  පරිදි,  අංදාළ  තැනැත්තා  විසින්  සිදු"
"","කිරීම"
"","කරන ලද ඉ�ලීමක් මත; මේහෝ"
"","(ආ)  යුක්තිය 
පසිඳලීම 
සඳහා 
ස්වකීය"
"","මේමමේහයවීමේමන්ම,"
"","(3)  වන සහ (4) වන උපවගන්තිවල විධිවිධාානවලට"
"10",""
"","යටත්ව,  ශ්‍රී  ලංකාව  තුළ  මේහෝ  ශ්‍රී  ලංකාමේවන්  පිටත"
"","ය�  දුරස්ථා  ස්ථාානයක  සිට  සමකාලීන  ශ්‍රවය  දෘ�ය"
"","ස�බන්ධාකයක්  හරහා  සාක්ෂිකරුවකුමේ�  සාක්ෂි"
"","ලබා දීම සිදු කළ හැකි බවට විධාාන කරනු ලැබිය"
"","හැකි ය."
"15",""
"","(2) 
(1)  වන  උපවගන්තිය  යටමේත්  වන"
"","ඉ�ලීමක් -"
