"","","මේසෞඛයයට තර්ජ්‍යනයක් ඇති වීමට ඉඩ"
"15","ඇති අංවස්ථාාවක දී:",""
"","","එමේසේ  වුව  ද,  මේ�  උපවගන්තිමේ�  නි�්චිතව"
"","","දක්වා ඇති ය� මේහේතුවක පැවැත්ම නතර වී ඇති බව"
"","","මමේහස්ත්‍රාාත්වරයාමේ� මතය වන අංවස්ථාාවක දී, එකී"
"","","මමේහස්ත්‍රාාත්වරයා විසින්, සැකකරුට මේහෝ චූදිතයාට"
"","","අංධිකරණමේ� මේපෞද්ගලිකව ම මේපනී සිටිය යුතු යැයි"
"20","",""
"","","විධාාන කිරීම ද ඔහුමේ� මේපනී සිටීම මේමහි මින් මේපර"
"","","විධිවිධාාන  සලස්වා  ඇති  ආකාරමේයන්  ක්‍රියාත්මක"
"","කිරීම ද කරනු ලැබිය හැකි ය.",""
"","(5)  ය�  මමේහස්ත්‍රාාත්වරයකු  විසින්,","(1)  වන"
"25","උපවගන්තිය 
යටමේත් 
සැකකරුවකුට","මේහෝ"
"","","චූදිතයකුට  අංධිකරණමේ�  මේපෞද්ගලිකව  ම  මේපනී"
"","","සිටීමට  නියම  කිරීම  අංත්හරිනු  ලබන  අංවස්ථාාවක"
"","","දී,  එමේසේ  කිරීමට  මේහේතු  ලිඛිතව  වාර්තාගත  කරනු"
"","ලැබිය යුතු අංතර, එකී සැකකරුට මේහෝ චූදිතයාට -",""
"30","",""
