"","","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
23"
"","","ආයතනමේ�  මේසේවානියුක්තයකු  වන  අංවස්ථාාවක"
"","","දී, එකී ආයතනමේ� ප්‍රධාානියා මේහෝ එකී ආයතනමේ�"
"","","ප්‍රධාානියා  විසින්  න�  කරන  ලද  එකී  ආයතනමේ�"
"","","මේසේවා  නියුක්තව  සිටින  ය�  මේජ්‍යයෂං්ඨා  විධාායක"
"","","නිලධාරයකු  මේහෝ  නීතිඥවරයකු  දුරස්ථා  ස්ථාානමේ�"
"5","",""
"","","සිටින මේකොමසාරිස්වරයා විය යුතු ය."
"","","(5)  ය�  සාක්ෂිකරුවකුට  මේරෝගී  තත්ත්වයක්"
"","","මේහෝ  අං�ක්නුතාවක්  මේහේතුමේවන්  දුරස්ථා  ස්ථාානයට"
"","","පැමිණීමට 
මේනොහැකි 
බවට 
දුරස්ථා 
ස්ථාානය"
"10","","සඳහා  පත්  කරන  ලද  මේකොමසාරිස්වරයා  සෑහීමට"
"","","පත්  වන  අංවස්ථාාවක  දී,  එම  මේකොමසාරිස්වරයා"
"","","විසින්,  අංධිකරණය  තුළ  සිටින  මහාධිකරණමේ�"
"","","විනි�්චයකාරවරයා  මේහෝ  මමේහස්ත්‍රාාත්වරයා  විසින්"
"","","ලබාමේදනු ලබන ය� වැඩිදුර විධාානයකට යටත්ව,"
"15","","සාක්ෂිකරු පදිංචිව සිටින නිවසට මේහෝ පදිංචිව සිටින"
"","","මේවනත් ය� ස්ථාානයකට මේගොස්, සමකාලීන ශ්‍රවය"
"","","දෘ�ය  ස�බන්ධාකයක්  හරහා  එකී  සාක්ෂිකරුමේ�"
"","","සාක්ෂි  චිභාාග  කිරීම  ස�බන්ධීකරණය  කරනු"
"","","ලැබිය හැකි ය."
"","අංධිකාර","273ඈ. (1) සමකාලීන ශ්‍රවය දෘ�ය ස�බන්ධාකයක්"
"20","",""
"","භාාර දීම",""
"","","හරහා  ශ්‍රී  ලංකාමේේ  පදිංචිව  සිටින  සාක්ෂිකරුවකු"
"","","කැඳවීමට  විධාානය  කරනු  ලබන  මහාධිකරණමේ�"
"","","විනි�්චයකාරවරයා මේහෝ මමේහස්ත්‍රාාත්වරයා විසින්,"
"","","දුරස්ථා  ස්ථාානමේ�  සිටින  මේකොමසාරිස්වරයා  මේවත"
"25","","එකී  විධාානමේ�  පිටපතක්  සමඟ  වන  අංධිකාරයක්,"
"","","ලියාපදිංචි 
තැපෑල, 
කුරියර් 
මේසේවාව 
මේහෝ"
"","","ඉමේලක්මේට්‍රාොනික ආකාරමේයන් නිකුත් කරනු ලැබිය"
"","","යුතු ය."
"","","(2)  සමකාලීන  ශ්‍රවය 
දෘ�ය  ස�බන්ධාකයක්"
"30","","හරහා  කැඳවීමට  නියමිත 
සාක්ෂිකරු 
රජ්‍යමේ�"
"","","ආයතනයක මේසේවානියුක්තයකු වන අංවස්ථාාවක දී,"
"","","එකී අංධිකාරය, ලියාපදිංචි තැපෑල, කුරියර් මේසේවාව"
"","","මේහෝ  ඉමේලක්මේට්‍රාොනික  ආකාර මේයන් 
  ආයතනමේ�"
"","","ප්‍රධාානියා මේවත භාාර දිය යුතු ය."
