"","ශ්‍රී ලංංකාා",""
"","ප්‍රජාාතාාන්ත්‍රිකා සමාාජාවාාදී ජානරජායේ�",""
"","පාාර්ලියේ�න්තුවා",""
"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)",""
"","1979 අංක 15 දරාන අපරාාධ නඩු විධාන සංංග්‍රහය පනත සංං ශෝ�ෝධනය කිරීම",""
"","සංඳහා වූ පනත් ශෝකටුම්පතකි",""
"","අධිකරාණ සංහ ජාාතික ඒකාබද්ධතා අමාතයතුමා විසින්",""
"","2025 අශෝේ�ල් මසං 08 වන දින ඉදිරිපත් කරාන ලදී",""
"","(ගැැසංට් පත්‍රශෝ� පළ කශෝළ� 2025 මාර්තු මසං 28 වන දින)",""
"","මුද්‍රණය කිරීමට පාර්ලිශෝම්න්තුව විසින් නිශෝයෝගැ කරාන ලදී",""
"[6 වාන පානත් යේකාටු�පාතා]","",""
"","ශ්‍රී ලංකා රාජාශෝ� මුද්‍රණ ශෝදපාර්තශෝම්න්තුශෝේ මුද්‍රණය කරාන ලදී",""
"","ශෝකොළඹ 5, රාජාශෝ� ේකා�න කාර්යාං�ශෝයන් මිල දී ලබාගැත හැක",""
"මිලං  : රු. 84.00","","තාැපාැල් ගාාස්තුවා  :  රු. 150.00"
"ශෝමම පනත් ශෝකටුම්පත www.documents.gov.lk ශෝවබ් අඩවිශෝයන් බාගැත කළ හැක.","",""
