"","(ඉ) 
අංවස්ථාාමේවෝචිත පරිදි,  චූදිතයා විසින් ම"
"","මේහෝ ඔහුමේ� නීතිඥවරයා විසින්,"
"","සිදු කරනු ලැබිය හැකි ය."
"","(3)  මහාධිකරණමේ�  විනි�්චයකාරවරයා  මේහෝ"
"5","මමේහස්ත්‍රාාත්වරයා    විසින්,  (1)  වන  උපවගන්තිය"
"","යටමේත්  ය�  විධාානයක්  නිකුත්  කිරීමට  මේපර,"
"","අංවස්ථාාමේවෝචිත  පරිදි,  මේචෝදක  පක්ෂංමේ�,  විත්ති"
"","පක්ෂංමේ� 
මේහෝ 
සාක්ෂිකරුමේ� 
ය� 
කරුණු"
"","දැක්වී�  මේහෝ  විමේරෝධාතා  පිළිබඳ  සලකා  බැලිය"
"10","යුතු ය."
"","(4)  මහාධිකරණමේ�  විනි�්චයකාරවරයා  මේහෝ"
"","මමේහස්ත්‍රාාත්වරයා විසින්, -"
