"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
13"
"","(5) මහාධිකරණමේ� විනි�්චයකාරවරයකු විසින්,"
"","(1)  වන  උපවගන්තිය  යටමේත්  ය�  චූදිතයකුට"
"","අංධිකරණමේ� මේපෞද්ගලිකව ම මේපනී සිටීමට නියම"
"","කිරීම අංත්හරිනු ලබන අංවස්ථාාවක දී, එමේසේ කිරීමට"
"5","මේහේතු  ලිඛිතව  වාර්තාගත  කරනු  ලැබිය  යුතු  අංතර,"
"","එකී චූදිතයා-"
"","(අං) 
නීතිඥවරයකු  මගින්  අංධිකරණමේ�  දී"
"","නිමේයෝජ්‍යනය විය යුතු ය; සහ"
"","(ආ)  සමකාලීන ශ්‍රවය දෘ�ය ස�බන්ධාකයක්"
"10",""
"","හරහා ස්වකීය නිමේයෝජ්‍යනය සිදු කිරීමට"
"","සහ  එකී  චූදිතයාට  ඔහු  විසින්,  ඔහු"
"","මේවනුමේවන්  මේහෝ  ඔහු  ස�බන්ධාමේයන්"
"","පවරනු  ලැබ  ඇති  නඩු  කටයුතු  එවැනි"
"","ස�බන්ධාකයක් 
හරහා  නිරීක්ෂංණය"
"15",""
"","කිරීමට අංවසර ලබා මේදනු ලැබිය යුතු ය."
"","(6) (අං) මහාධිකරණමේ� මේරජිස්ට්‍රාාර්වරයා විසින්,"
"","(5) වන උපවගන්තිමේ� විධිවිධාානවලට අංනුකූලව,"
"","චූදිතයාට ස්වකීය නිමේයෝජ්‍යනය සිදු කිරීම සඳහා සහ"
"","නඩු  කටයුතු  නිරීක්ෂංණය  කිරීම  සඳහා  පහසුක�"
"20","සැලසීමට  අංධිකරණය  තුළ  අංව�ය  කටයුතු  සිදු"
"","කරනු ලැබිය යුතු ය."
"","(ආ)  එකී  චූදිතයා  රඳවා  තබා  ඇති  ස්ථාානමේ�"
"","ස්ථාානය භාාර නිලධාරයා විසින් මේහෝ චූදිතයා රඳවා"
"","ඇති  බන්ධානාගාරමේ�  බන්ධානාගාර  අංධිකාරිවරයා"
"25","විසින් මහාධිකරණමේ� මේරජිස්ට්‍රාාර්වරයා විමසා, (අං)"
"","මේේදමේ�  සඳහන්  කර  ඇති  පරිදි  සමකාලීන  ශ්‍රවය"
"","දෘ�ය  ස�බන්ධාකයක්  හරහා  ස්වකීය  නිමේයෝජ්‍යනය"
"","සිදු  කිරීමට  සහ 
අංධිකරණමේ�  නඩු  කටයුතු"
"","නීරීක්ෂංණය  කිරීම  සඳහා  රඳවා  තබා  ගන්නා  ලද"
"30","එකී  චූදිතයාට  අංව�ය  පහසුක�  සලස්වනු  ලැබිය"
"","යුතු ය."
