"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
10",""
"","(3) 
192 
වන 
වගන්තිමේ� 
විධිවිධාානවලට",""
"","යටත්ව, මමේහස්ත්‍රාාත්වරයා විසින්, චූදිතයාමේ� මේහෝ",""
"","ඔහුමේ�  නීතිඥවරයාමේ�  ප්‍රකාශිත  කැමැත්මේතන්",""
"","මේතොරව  නඩු  විභාාගය  ආර�භා  කිරීමේමන්  පසුව",""
"5","එකී  චූදිතයාට 
අංධිකරණමේ�  මේපෞද්ගලිකව  ම",""
"","මේපනී  සිටීමට  නියම  කිරීම  අංත්හරිනු  මේනොලැබිය",""
"","යුතු ය.”.",""
"","3.3. ප්‍රධාාන ප්‍රඥප්තිමේ� 241 වන වගන්තිය පහත දැක්මේවන පරිදි","ප්‍රධාාන"
"","","ප්‍රඥප්තිමේ�"
"","මේමයින් සංමේ�ෝධානය කරනු ලැමේ�:-",""
"","","241 වන"
"","","වගන්තිය"
"10","(1) 
එහි (1) වන උපවගන්තිමේ� (ආ) මේේදමේ� “අංධිමේචෝදනා",""
"","","සංමේ�ෝධානය"
"","පත්‍රාය  ඔහුට  භාාරදීමට  මේනොහැකි  වී  ඇති  බවට”  යන","කිරීම"
"","වචන  මේවනුවට  “අංධිමේචෝදනා  පත්‍රාය  ඔහුට  භාාරදීමට",""
"","මේනොහැකි  වී  ඇති  බවට;  මේහෝ”  යන  වචන  ආමේද්�",""
"","කිරීමේමන්; සහ",""
"15","(2)  
(1)  වන  උපවගන්තිමේ�  (ආ)  මේේදයට  ඉක්බිතිව  ම",""
"","පහත දැක්මේවන අංලුත් මේේදය එකතු කිරීමේමන්:-",""
"","“(ඇ)  241අං  වන  සහ  241ආ  වන  වගන්තිවල",""
"","විධිවිධාාන 
සැලකි�ලට 
මේගන, 
එකී",""
"","තැනැත්තාට  අංධිකරණමේ�  මේපෞද්ගලිකව",""
"20","ම මේපනී සිටීමට නියම කිරීම අංත්හැරිය යුතු",""
"","බවට,”.",""
"","4. 4. ප්‍රධාාන ප්‍රඥප්තිමේ� 241 වන වගන්තියට ඉක්බිතිව ම පහත","ප්‍රධාාන"
"","","ප්‍රඥප්තියට"
"","දැක්මේවන  අංලුත්  වගන්ති  මේමයින්  ඇතුළත්  කරනු  ලබන  අංතර,",""
"","","241අං සහ"
"","ඒවා  එම  ප්‍රඥප්තිමේ�  241අං  වන  සහ  241ආ  වන  වගන්ති  මේලස",""
"","","241ආ යන"
"25","බලාත්මක විය යුතු ය:-","අංලුත් වගන්ති"
"","","ඇතුළත් කිරීම"
"","“විමේ�ේෂං",""
"","241අං. 
(1) 
අංදාළ 
අංධිකරණ 
කලාපමේ�",""
"","අංවස්ථාානුගත",""
"","මහාධිකරණමේ�  සැසි  වාරයන්හි  මූලාසනය  දරනු 
කරුණු",""
"","යටමේත්",""
"","ලබන  මහාධිකරණ  විනි�්චයකාරවරයා  විසින්,",""
"","චූදිතයාට",""
"","මේපෞද්ගලිකවම 
මේ�  වගන්තිමේ� 
(4)  වන  උපවගන්තිමේ�  සහ",""
"","මේපනී සිටීමට",""
"30","241ආ  වන  වගන්තිමේ�  විධිවිධාාන  සැලකි�ලට 
නියම කිරීම",""
"","අංත්හැරිය",""
"","මේගන,  ජූරි  සභාාවක්  සහිතව  මේහෝ  ජූරි  සභාාවක්",""
"","හැකි බව",""
