"","","සම්බන්ධකායක් හරහා සාක්ෂිකාරුව්‍යකුවේ�න් සාක්ෂි"
"","","විභාා�  කිරීම    සඳහා  සහභාාගී  වීමට  පාහතා  සඳහන්"
"","තාැනැත්තාන්ට හිමිකාම් ලංැබිය යුතු ය:-",""
"","(අ)","වේකාොමසාරිස්ව්‍යරයා 
සහ 
අව්‍යශ්‍යය"
"25","","අව්‍යස්ථාව්‍යලං දී තාාක්ෂාණිකා නිලංධරයකු;"
"","","(ආ)  සමකාාලීන ශ්‍රව්‍යය දෘෘශ්‍යය  සම්බන්ධකායක්"
"","","මගින් සාක්ෂි ලංබා දීමට වේහෝ වේල්ඛන"
"","","ඉදිරිපාත් කිරීම සඳහා පාැමිණීම අව්‍යශ්‍යය"
"","","ව්‍යන සාක්ෂිකාරුව්‍යකු;"
"30","(ඇ)  භාාෂාා","පාරිව්‍යර්තාකායකු, 
භාාෂාණ"
"","","පාරිව්‍යර්තාකායකු 
වේහෝ 
විවේශ්‍යේෂාඥයකු"
"","","වේහෝ 
සාක්ෂිකාරුව්‍යකුවේ�න් 
සාක්ෂි"
"","","විභාා�  කිරීවේම්  දිනය  සහ  වේේලංාව්‍ය"
