"","32","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","බලංපාව්‍යත්නා  යම්  අදෘාළ  ලිඛිතා  නීතියක්  යටවේත්,"
"","","අධිකාරණයට අපාහාස කිරීවේම් ව්‍යරදෘ සම්බන්ධවේයන්"
"","","කාටයුතු කිරීවේම් කාාර්යය සඳහා, ඒ ආකාාරයට ම සිදු"
"","","කාරන ලංදෘ බව්‍යට සලංකානු ලංැබිය යුතු ය."
"5","","(2)  සමකාාලීන  ශ්‍රව්‍යය  දෘෘශ්‍යය  සම්බන්ධකායක්"
"","","හරහා 
සාක්ෂිකාරුව්‍යකුවේ�න් 
සාක්ෂි 
විභාා�"
"","","කිරීම  මහාධිකාරණ 
විනිශ්‍ය්චයකාාරව්‍යරයා 
විසින්"
"","","වේහෝ  මවේහස්ත්‍රාාත්ව්‍යරයා 
  විසින්  ලිඛිතාව්‍ය,  විව්‍යෘතා"
"","","අධිකාරණය  තුළ  දී  වේහෝ  ඔහු  ඉදිරිපිට  දී  සහ"
"10","","ස්ව්‍යකීය  වේපාෞද්�ලිකා  වේමවේහයවීම  සහ  අධීක්ෂාණය"
"","","යටවේත් 
නඩු 
විභාා�වේ� 
දී 
මහාධිකාරණවේ�"
"","","විනිශ්‍ය්චයකාාරව්‍යරයා වේහෝ  මවේහස්ත්‍රාාත්ව්‍යරයා සිටින"
"","","ස්ථානවේ� 
සිටින 
සාක්ෂිකාරුව්‍යකුවේ�න් 
සජීවීව්‍ය"
"","","සාක්ෂි  විභාා�  කාරන  ආකාාරවේයන්  ම  සිදු  කාළ  යුතු"
"15","","අතාර, එකී සාක්ෂි ලංබා �ැනීම, විනිශ්‍ය්චයකාාරව්‍යරයා"
"","","සිටින  අධිකාරණවේ�  දී  පාමණක්  ඉවේලංක්වේ�ොනිකා"
"","","ආකාාරයට  පාටි�තා  කිරීම 
දෘ  සිදු  කාරනු  ලංැබිය"
"","","යුතු ය."
"","","(3)  සමකාාලීන  ශ්‍රව්‍යය 
දෘෘශ්‍යය  සම්බන්ධකායක්"
"20","","හරහා  සාක්ෂිකාරුව්‍යකුවේ�  සාක්ෂි  විභාා�  කිරීම"
"","","අධිකාරණවේ�  සාමානය  රාජකාාරි  වේේලංාව්‍ය  තුළ  සිදු"
"","","කාරනු ලංැබිය යුතු ය:"
"","","එවේසේ  වුව්‍ය  දෘ,  ඇති  විය  හැකි  අව්‍යස්ථානු�තා"
"","","කාරුණු අනුව්‍ය, මහාධිකාරණවේ� විනිශ්‍ය්චයකාාරව්‍යරයා"
"25","","වේහෝ  මවේහස්ත්‍රාාත්ව්‍යරයා  විසින්  ශ්‍රව්‍යය  දෘෘශ්‍යය  සාක්ෂි"
"","","විභාා�යකා 
වේේලංාව්‍යන් 
සම්බන්ධවේයන් 
උචිතා"
"","","විධානයන් සිදු කාරනු ලංැබිය හැකි ය."
"","","(4)  වේම්  පානවේත්  කාාර්ය  සඳහා,  අධිකාරණය"
"","","වේහෝ 
දුරස්ථ  ස්ථානය, 
විධිමත් 
අධිකාරණයක්"
"30","","ව්‍යශ්‍යවේයන්  පාැව්‍යතිය  යුතු  අතාර,  වේශ්‍රේෂා්ඨාාධිකාරණය"
"","","විසින්,  සමකාාලීන  ශ්‍රව්‍යය 
දෘෘශ්‍යය  සම්බන්ධකායක්"
"","","මගින් 
සාක්ෂිකාරුව්‍යකුවේ� 
සාක්ෂි 
විභාා�"
"","","කිරීමට 
අදෘාළ  ක්‍රියාපිළිවේව්‍යළ  නියම  කාරමින්"
"","","453  ව්‍යන  ව්‍ය�න්තිය  යටවේත්  රීති  සාදෘනු  ලංැබිය"
"35","","හැකි ය."
