"","8","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","සැකකරුවකුට","144ආ. 
(1)  මමේහස්ත්‍රාාත්වරයා  විසින්,  පහත"
"","මේහෝ චූදිතයකුට",""
"","","දැක්මේවන  අංවස්ථාාවල  දී  144අං  වන  වගන්තිය"
"","මේපෞද්ගලිකවම",""
"","මේපනී සිටීමට","යටමේත් සැකකරුවකු මේහෝ චූදිතයකු අංධිකරණමේ�"
"","නියම කිරීම",""
"","","මේපෞද්ගලිකව  ම  මේපනී  සිටීමට  නියම  කිරීම"
"","අංත්හරිනු",""
"5","","අංත්හැරීම සිදු මේනොකරනු ලැබිය යුතු ය:-"
"","මේනොලැබිය යුතු",""
"","අංවස්ථාානුගත",""
"","කරුණු","(අං) 
ය� 
සැකකරුවකු 
මේහෝ 
චූදිතයකු"
"","","මේපොලිස් නිලධාරයකු, මේර්ගු නිලධාරයකු,"
"","","සුරාබදු 
නිලධාරයකු 
මේහෝ 
වන"
"","","නිලධාරයකු භාාරමේයන් මේහෝ රඳවා තබා"
"10","","ඇති  ස්ථාානමේයන්  මමේහස්ත්‍රාාත්වරයකු"
"","","මේවත පළමුවරට ඉදිරිපත් කරනු ලබන"
"","","අංවස්ථාාවක දී සහ එකී මේපෞද්ගලිකවම"
"","","මේපනී  සිටීම  අංදාළ  නීතිමේ�  විධිවිධාාන"
"","","ප්‍රකාරව අංනිවාර්යය වන අංවස්ථාාවක දී;"
"15","","(ආ) 
රඳවා  ගැනීමේ�  කාලසීමාව  දීර්ඝ  කිරීම"
"","","සඳහා 
මමේහස්ත්‍රාාත්වරයකු 
මේවත"
"","","ඉදිරිපත්  කරන  ලද  ය�  සැකකරුවකු"
"","","මේහෝ  චූදිතයකු  විසින්,  රඳවා  තබා  ඇති"
"","","ස්ථාානමේ� මේහෝ බන්ධානාගාරමේ� රඳවා"
"20","","සිටිය  දී    තමා  පහර  දීමට,  වධා  දීමට"
"","","මේහෝ  මිනිස්  අංයිතිවාසික�  උ�ලංඝනය"
"","","කිරීමක්  යටතට  වැමේටන  මේවනත්  ය�"
"","","ක්‍රියාවකට මේහෝ මේනොකර හැරීමකට ලක්"
"","","වූ  බවට  මේහෝ  පහර  මේදන  බවට,  වධා"
"25","","මේදන  බවට  මේහෝ  මිනිස්  අංයිතිවාසික�"
"","","උ�ලංඝනය  කිරීමක්  යටතට  වැමේටන"
"","","මේවනත්  ය�  ක්‍රියාවකට  මේහෝ  මේනොකර"
"","","හැරීමකට  ලක්  කරන  බවට  තර්ජ්‍යනය"
"","","කිරීමට  ලක්  වූ  බවට  පැමිණි�ලක්  සිදු"
"30","","කරනු ලැබ ඇති අංවස්ථාාවක දී;"
"","","(ඇ)  ය� 
සැකකරුවකු 
මේහෝ 
චූදිතයකු"
"","","සිහිවිකල තැනැත්තකු වන අංවස්ථාාවක"
"","","දී;"
