"","","සෑම  පාර්�්වයකට  ම  සාධාාරණ  වන"
"","","බවට මේහෝ යුක්තිය  පසිඳලීම සඳහා වන"
"15","",""
"","","බවට,"
"","","සෑහීමකට  පත්  වන්මේන්  න�  මිස, 
(1)  වන"
"","","උපවගන්තිය  යටමේත්  විධාානයක්  නිකුත්  කරනු"
"","","මේනොලැබිය යුතු ය."
"","සමකාලීන",""
"20","","273ආ. (1) සමකාලීන ශ්‍රවය දෘ�ය ස�බන්ධාකය"
"","ශ්‍රවය දෘ�ය",""
"","","හරහා සාක්ෂිකරුවකු කැඳවීම සඳහා ය� ඉ�ලීමක්"
"","ස�බන්ධාකය",""
"","","සිදු  කරනු  ලබන 
අංපරාධා  නඩු  කටයුත්තක"
"","හරහා",""
"","සාක්ෂිකරුවකු","සෑම  පාර්�්වයක්  විසින්  ම,  අංමේනක්  පාර්�්වයට"
"","කැඳවීම සඳහා",""
"","","දැන්වීමේමන්  පසුව,  දුරස්ථා  ස්ථාානමේ�  සිට  සාක්ෂි"
"","වන ඉ�ලීම",""
"","","ලබා  මේදන  සාක්ෂිකරුමේ�  අංනනයතාවය,  සාක්ෂි"
"25","",""
"","","ලබා  දීම  සඳහා  භාාවිත  කරනු  ලබන  භාාෂංාව,"
"","","සාක්ෂිකරු  සිටින  ස්ථාානය  සහ  සාක්ෂිකරු  විසින්"
"","","සාක්ෂි  ලබා  මේදනු  ලබන  දුරස්ථා  ස්ථාානයට  අංදාළ"
"","","විස්තර පිළිබඳ අංධිකරණයට කරුණු මේගොනු කිරීම"
"30","","මේහෝ  කරුණු  මේගොනු  කිරීමට  සැලැස්වීම  සිදු  කරනු"
"","","ලැබිය යුතු ය."
"","","(2)  සෑම  සාක්ෂිකරුවකු  විසින්  ම,  අංමේනක්"
"","","පාර්�්වයට  පිටපතක්  සහිතව,  සමකාලීන  ශ්‍රවය"
"","","දෘ�ය ස�බන්ධාකයක් හරහා සාක්ෂි ලබා දීමට මේපර,"
