"","14","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","(7)  එකී  චූදිතයා  රඳවා  තබා  ඇති  ස්ථාානය"
"","","මේහෝ  බන්ධානාගාරය,  එකී  චූදිතයාට  අංධිකරණමේ�"
"","","මේපෞද්ගලිකව ම මේපනී සිටීමට නියම කිරීම අංත්හරින"
"","","ලද විනි�්චයකාරවරයාමේ� අංධිකරණ මේකොට්ඨාාසය"
"5","","තුළ පිහිටනු ලබන අංවස්ථාාවක දී, නියමිත ආකෘති"
"","","පත්‍රාය 
මගින්, 
අංදාළ 
අංධිකරණ 
මේකොට්ඨාාසය"
"","","විෂංයමේයහි අංධිකරණ බලය ඇති මමේහස්ත්‍රාාත්වරයා"
"","","මේවත 
වහාම 
දැනු� 
දී  නඩුව  කැඳවා 
පැය"
"","","හතළිස්අංටක්  ගත  වීමට  මේපර  චූදිතයා  රඳවා  තබා"
"10","","ඇති  ස්ථාානය  මේහෝ  බන්ධානාගාරය  පරීක්ෂංා  කර"
"","","චූදිතයාමේ�  යහපැවැත්ම  පිළිබඳ  මේසොයා  බලන"
"","","මේලස  ඉ�ලා  සිටීම  එකී  විනි�්චයකාරවරයාමේ�"
"","","කාර්යය විය යුතු ය."
"","","(8)  චූදිතයා  රඳවා  තබා  ඇති  ස්ථාානය  මේහෝ"
"15","","බන්ධානාගාරය, 
එකී 
චූදිතයාට 
අංධිකරණමේ�"
"","","මේපෞද්ගලිකව  ම  මේපනී  සිටීමට  නියම  කිරීම"
"","","අංත්හරින  ලද  විනි�්චයකාරවරයාමේ�  අංධිකරණ"
"","","කලාපමේයන්  පිටත  පිහිටනු  ලබන  අංවස්ථාාවක"
"","","දී,  නියමිත ආකෘති පත්‍රාය මගින්, අංදාළ අංධිකරණ"
"20","","මේකොට්ඨාාසය  විෂංයමේයහි  අංධිකරණ  බලය  සහිත"
"","","මමේහස්ත්‍රාාත්වරයා  මේවත  වහාම  දැනු�  දී  නඩුව"
"","","කැඳවා  පැය  හතළිස්අංටක්  ගත  වීමට  මේපර 
(7)"
"","","වන  වගන්තිමේ�  සඳහන්  කාර්යය  සඳහා,  චූදිතයා"
"","","රඳවා 
  තබා  ඇති  ස්ථාානය  මේහෝ  බන්ධානාගාරය"
"25","","පරීක්ෂංා  කර  බලන 
මේලස  ඔහුමේගන් 
ඉ�ලා"
"","","සිටීම  එකී  විනි�්චයකාරවරයාමේ�  කාර්යය  විය"
"","","යුතු ය."
"","","(9) 
චූදිතයා 
රඳවා 
  තබා  ඇති  ස්ථාානය"
"","","මේහෝ 
බන්ධානාගාරය 
පිහිටා 
ඇත්මේත් 
ය�"
"30","","මමේහස්ත්‍රාාත්වරයකුට  අංයත්  අංධිකරණ    කලාපයක්"
"","","තුළ ද, එකී මමේහස්ත්‍රාාත්වරයාට චූදිතයා රඳවා තබා"
"","","ඇති ස්ථාානය මේහෝ බන්ධානාගාරය පරීක්ෂංා කිරීමට"
"","","යාමට මේනොහැකි වන අංවස්ථාාවක දී, නියමිත ආකෘති"
"","","පත්‍රාය මගින්, මේවනත් ය� මමේහස්ත්‍රාාත්වරයකු මේවත"
"35","","වහාම  දැනු�  දී  (7)  වන  උපවගන්තිමේ�  සඳහන්"
"","","කාර්යය  සඳහා,  රඳවා  තබා  ඇති  ස්ථාානය  මේහෝ"
"","","බන්ධානාගාරය පරීක්ෂංා කර බලන මේලස ඔහුමේගන්"
"","","ඉ�ලා  සිටීම  එකී  මමේහස්ත්‍රාාත්වරයාමේ�  කාර්යය"
"","","විය යුතු ය."
