"","පිටත සිටින","",""
"","","ලබන සෑම තැනැත්තකු විසින් ම සහ සෑම උසාවි",""
"","මේකොමසාරිස්","",""
"","වරයා විසින්","",""
"","","නිලධාාරියකු විසින් ම, -",""
"","දිවුරු�","",""
"","මේහෝ ප්‍රතිඥා","",""
"","ලබා දිය යුතු","",""
"","","(අං)","සාමදාන  විනි�්චයකාරවරයකු  ඉදිරිමේ�"
"","බව","",""
"","","","මේ�  සංග්‍රහමේ�  මේදවන  උපමේ�ඛනමේ�"
"25","","","අංංක  25  දරන  ආකෘතිමේ�  නි�්චිතව"
"","","","දක්වා  ඇති  ආකෘතියට  සාරානුකූලව"
"","","","දිවුරුමක් 
දී 
අංත්සන්  කිරීම 
මේහෝ"
"","","","ප්‍රතිඥාවක් 
දී  අංත්සන්  කිරීම  කරනු"
"","","","ලැබිය යුතු ය; සහ"
