"5","","(ඈ)  මහාධිකාරණවේ�  විනිශ්‍ය්චයකාාරව්‍යරයා"
"","","වේහෝ ම වේහස්ත්‍රාාත්ව්‍යරයා  විසින් අව්‍යසර"
"","","ලංබා වේදෘන ලංදෘ නිරීක්ෂාකායකු."
"","වේකාොමසාරිස්","2
73ඒ. 
(1) 
උසාවි 
නිලංධරයා 
විසින්,"
"","ව්‍යරයාවේ�",""
"","","මහාධිකාරණවේ� 
විනිශ්‍ය්චයකාාරව්‍යරයාවේ� 
වේහෝ"
"","හා උසාවි",""
"10","","ම වේහස්ත්‍රාාත්ව්‍යරයාවේ�  විධානය  මතා,  සියලු  පාාර්ශ්‍ය්ව්‍ය"
"","නිලංධරයාවේ�",""
"","කාාර්ය","විමසා,  සමකාාලීන  ශ්‍රව්‍යය  දෘෘශ්‍යය  සම්බන්ධකායක්"
"","","හරහා 
පාැව්‍යැත්වීමට  නියමිතා  නඩු 
විභාා�යට"
"","","ප්‍රමාණව්‍යත්  තාරම්  වේපාරාතුව්‍ය,  සාක්ෂිකාරුවේ�  දුරස්ථ"
"","","සාක්ෂි  සඳහා  අව්‍යශ්‍යය  විය  හැකි,  පාාර්ශ්‍ය්ව්‍ය  විසින්"
"15","","එකාඟ  වී  අදෘාළ  අධිකාරණවේ�  වේරජිස්�ාර්ව්‍යරයා"
"","","විසින් සහතිකා කාරන ලංදෘ අදෘාළ වේල්ඛනව්‍යලං පිටපාත්"
"","","වේකාොමසාරිස්ව්‍යරයා  වේව්‍යතා  ලංදෘ  බව්‍ය  තාහවුරු  කාර�නු"
"","","ලංැබිය යුතු ය."
"","","(2)  (1)  ව්‍යන  උපාව්‍ය�න්තිවේ�  විධිවිධාන,  සාක්ෂි"
"20","","විභාා�  කිරීම  සඳහා  සමකාාලීන  ශ්‍රව්‍යය 
දෘෘශ්‍යය"
"","","සම්බන්ධකාය  භාාවිතා  කාර  නීතියට  අනුව්‍ය  වේල්ඛන"
"","","ඉදිරිපාත් කිරීම සඳහා ව්‍යන බාධාව්‍යක් වේහෝ ව්‍යාරණයක්"
"","","ව්‍යශ්‍යවේයන් සලංකානු වේනොලංැබිය යුතු ය."
"","","(3)  සමකාාලීන  ශ්‍රව්‍යය 
දෘෘශ්‍යය  සම්බන්ධකායක්"
"25","","හරහා  දුරස්ථ  ස්ථානයකා  සිටින  සාක්ෂිකාරුව්‍යකුවේ�"
"","","සාක්ෂි  විභාා�  කිරීවේම්  දී,  දුරස්ථ  ස්ථානවේ�  සිටින"
"","","සාක්ෂිකාරු 
වේව්‍යතා 
යම් 
වේල්ඛනයක් 
ඉදිරිපාත්"
"","","කිරීම  අව්‍යශ්‍යය  ව්‍යන්වේන්  නම්,  අදෘාළ  ව්‍යන  ලිඛිතා"
"","","නීතියට  සහ  කාාර්යපාටිපාාටියට  යටත්ව්‍ය,  පාහතා"
"30","","දෘැක්වේව්‍යන 
ආකාාරයට 
වේල්ඛනය 
සාක්ෂිකාරු"
"","","වේව්‍යතා  ඉදිරිපාත්  කිරීමට  අව්‍යසර  ලංබා  වේදෘනු  ලංැබිය"
"","","හැකි ය:-"
