"10","","ඇති වාර්තාව සමඟ වහාම අංධිකරණය"
"","","මේවත ආපසු එවිය යුතුය."
"","දිනය, මේේලාව","273ඊ.  (1)  මහාධිකරණමේ�  විනි�්චයකාරවරයා"
"","ආදිය නියම",""
"","","මේහෝ  මමේහස්ත්‍රාාත්වරයා  විසින්  සමකාලීන  ශ්‍රවය"
"","කිරීම සහ",""
"","ඒ පිළිබඳව","දෘ�ය  ස�බන්ධාකයක්  හරහා  සාක්ෂිකරුවකුමේ�"
"","සාක්ෂිකරුට",""
"15","","සාක්ෂි  වාර්තාගත  කිරීමට  විධාානය  කරනු  ලබන"
"","දැනු� දීම",""
"","","අංවස්ථාාවක දී, මහාධිකරණමේ� විනි�්චයකාරවරයා"
"","","මේහෝ  මමේහස්ත්‍රාාත්වරයා  විසින්,  මේකොමසාරිස්වරයා,"
"","","උසාවි 
නිලධාරයා 
සහ 
පාර්�්ව 
විමසා,"
"","","සමකාලීන  ශ්‍රවය 
දෘ�ය  ස�බන්ධාකයක්  හරහා"
"20","","සාක්ෂිකරුවකුමේ�  සාක්ෂි  විභාාග  කිරීම  සඳහා"
"","","දිනයක්,  මේේලාවක්  සහ  ස්ථාානයක්  නියම  කරනු"
"","","ලැබිය යුතු ය."
"","","(2)  සමකාලීන  ශ්‍රවය 
දෘ�ය  ස�බන්ධාකයක්"
"","","හරහා  සාක්ෂිකරුවකුමේ�  සාක්ෂි  කැඳවනු  ලබන"
"25","","ය� පාර්�්වයක් විසින්, සාක්ෂිකරුට සූදාන� වීමට"
"","","සහ  සාක්ෂි  ලබාදීමට  නියම  කර  ඇති  ස්ථාානයට"
"","","ගමන් කිරීම සඳහා සාධාාරණ කාලයක් ලබා මේදමින්"
"","","(1)  වන  උපවගන්තිය  යටමේත්  නියම  කරන  ලද"
"","","දිනය,  කාලය  සහ  ස්ථාානය  පිළිබඳව  ඔහුට  දැනු�"
"30","","මේදනු ලැබිය යුතු ය."
