"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
15"
"","(10) (7) වන, (8) වන මේහෝ (9) වන උපවගන්තිය"
"","යටමේත් දැනු� මේදනු ලැබුමේේ ය� මමේහස්ත්‍රාාත්වරයකු"
"","මේවත ද, එකී මමේහස්ත්‍රාාත්වරයා විසින්, චූදිතයා රඳවා"
"","තබා  ඇති  ස්ථාානය  මේහෝ  බන්ධානාගාරය  පරීක්ෂංා"
"","කරන මේලස ඉ�ලා සිටිනු ලබන ආකෘති පත්‍රාය ඔහු"
"5",""
"","මේවත ලැබීමේමන් පැය හතළිස්අංටක් ගත වීමට මේපර"
"","එකී  ස්ථාානය  පරීක්ෂංා  කර  බැලීමට  යා  යුතු  අංතර,"
"","එකී පරීක්ෂංා කිරීමේමන් සතියක් ඇතුළත චූදිතයාට"
"","අංධිකරණමේ� මේපෞද්ගලිකව ම මේපනී සිටීමට නියම"
"10","කිරීම  අංත්හරින  ලද  විනි�්චයකාරවරයා  මේවත"
"","තත්කාර්යය  සඳහා  නියමිත  ආකෘති  පත්‍රාමේයන්"
"","එකී පරීක්ෂංා කිරීම පිළිබඳව ලිඛිතව වාර්තා කරනු"
"","ලැබිය යුතු ය."
"","(11)  එමේසේ  රඳවා  ඇති  ය�  චූදිතයකු,  (7)  වන,"
"15","(8)  වන  මේහෝ  (9)  වන  උපවගන්තිමේ�  විධිවිධාාන"
"","ප්‍රකාරව,  එකී  රඳවා  තබා  ඇති  ස්ථාානය  මේහෝ"
"","බන්ධානාගාරය 
පරීක්ෂංා 
කිරීමට 
පැමිමේණන"
"","මමේහස්ත්‍රාාත්වරයකු  මේවත  ඉදිරිපත්  කිරීම  සහ"
"","එකී  මමේහස්ත්‍රාාත්වරයා  විසින්  නියම  කරනු  ලබන"
"20","පහසුක�  ඔහු  මේවත  සැලැස්වීම  එකී  චූදිතයා"
"","රඳවා  තබා  ඇති  ස්ථාානය  භාාර  නිලධාරයාමේ�  මේහෝ"
"","බන්ධානාගාරමේ�  බන්ධානාගාර  අංධිකාරිවරයාමේ�"
"","කාර්යය විය යුතු ය."
"","(12)  (7) වන, (8) වන මේහෝ (9) වන උපවගන්තිමේ�"
"25","විධිවිධාාන  ප්‍රකාරව,  ය�  චූදිතයකුමේ�  යහපැවැත්ම"
"","පිළිබඳව 
  මේසොයා  බැලීමට  ඒ  තැනැත්තා  රඳවා"
"","තබා  ඇති 
ස්ථාානයට 
මේහෝ 
බන්ධානාගාරයට"
"","ය�  මමේහස්ත්‍රාාත්වරයකු  පැමිමේණන  අංවස්ථාාවක"
"","දී,  එකී  චූදිතයා  නිමේයෝජ්‍යනය  කරනු  ලබන  ය�"
"30","නීතිඥවරයකුට එම අංවස්ථාාමේේ දී පැමිණීමට අංවසර"
"","ලබා මේදනු ලැබිය යුතු ය."
"","සැකකරුවකුට 
 
241ආ. (1) මහාධිකරණමේ� විනි�්චයකාරවරයා"
"","මේපෞද්ගලිකවම"
"","විසින් 
පහත 
දැක්මේවන 
අංවස්ථාාවල 
දී 
241අං 
මේපනී සිටීමට"
"","නියම කිරීම"
"","වන  වගන්තිය  යටමේත්  චූදිතයාට  අංධිකරණමේ�"
"","අංත්හරිනු"
"","මේනොලැබිය යුතු 
මේපෞද්ගලිකව  ම  මේපනී  සිටීමට  නියම  කිරීම"
"35",""
"","අංවස්ථාානුගත"
"","අංත්හැරීම සිදු මේනොකරනු ලැබිය යුතු ය:-"
"","කරුණු"
