"","(5) වේම් ව්‍ය�න්තිවේ� කාාර්යය සඳහා,-"
"","“දුර්ව්‍යලං ශ්‍රව්‍යය දෘෘශ්‍යය  ගුණාත්මකාභාාව්‍යය”"
"","යන්වේනන්, ලංැබී ඇති පින්තූරය"
"10","ඉතාා අඩු ගුණාත්මකා භාාව්‍යයකින්"
"","යුතුවීම 
වේහෝ 
ඉතාා 
දුර්ව්‍යලං"
"","ශ්‍යබ්දෘයකින් යුතුවීම අදෘහස් වේේ;"
"","“තාාක්ෂාණිකා 
වේදෘෝෂාය” 
යන්නට,"
"","මන්දෘ�ාමී සම්වේප්‍රේෂාණ වේේ�යට"
"15","වේහෝ 
දුර්ව්‍යලං 
ශ්‍රව්‍යය 
දෘෘශ්‍යය"
"","ගුණාත්මකාභාාව්‍යයට 
වේහේතු"
"","ව්‍යන 
යම් 
උපාාං� 
වේහෝ"
"","ජාලං 
බිඳව්‍යැටීමක් 
වේහෝ 
යම්"
"","වේව්‍යබ් 
අඩවියකා  වේහෝ  වේසේව්‍යා"
"20","සපායන්නාවේ� 
වේදෘෝෂායක්"
"","ඇතුළත් වේේ."
