"","24","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","(3) (අං) සමකාලීන ශ්‍රවය දෘ�ය ස�බන්ධාකයක්"
"","","හරහා 
කැඳවීමට 
නියමිත 
සාක්ෂිකරු 
ශ්‍රී"
"","","ලංකාමේවන් පිටත වාසය කරනු ලබන අංවස්ථාාවක"
"","","දී, 
මහාධිකරණමේ� 
විනි�්චයකාරවරයා 
මේහෝ"
"5","","මමේහස්ත්‍රාාත්වරයා  විසින්,  එම 
  ශ්‍රී  ලංකාමේවන්"
"","","පිටත පිහිටා ඇති ස්ථාානයට අංදාළ ශ්‍රී ලංකාමේේ මහ"
"","","මේකොමසාරිස්  කාර්යාලමේ�,  තානාපති  කාර්යාලමේ�"
"","","මේහෝ මේකොන්ස� කාර්යාලමේ� ය� රාජ්‍යය තාන්ත්‍රික"
"","","නිලධාරයකුට, මේ� සංග්‍රහමේ� මේදවන උපමේ�ඛනමේ�"
"10","","අංංක  24  දරන  ආකෘතිමේ�  නි�්චිතව  දක්වා  ඇති"
"","","ආකෘතියට  සාරානුකූලව  අංධිකාරයක් 
  නිකුත්"
"","","කරනු ලැබිය යුතු ය."
"","","(ආ) (අං) වන උපවගන්තිය යටමේත් නිකුත් කරන"
"","","ලද  අංධිකාරයක්,  එකී  රාජ්‍යය  තාන්ත්‍රික  නිලධාරයා"
"15","","මේවත  භාාර  දීම  සඳහා  ලියාපදිංචි  තැපෑල,  කූරියර්"
"","","මේසේවාව 
මේහෝ 
ඉමේලක්මේට්‍රාොනික 
ආකාරමේයන්"
"","","පිටපත්  මේදකකින්  යුතුව  විමේද්�  කටයුතු  පිළිබඳ"
"","","විෂංයය  පැවරී  ඇති  අංමාතයවරයාමේ�  අංමාතයාං�"
"","","මේ�ක�වරයාට භාාර දිය යුතු ය."
"","ශ්‍රී ලංකාමේවන්",""
"20","","273ඉ.  මේකොමසාරිස්වරයකු  මේලස  පත්  කරනු"
"","පිටත සිටින",""
"","","ලබන සෑම තැනැත්තකු විසින් ම සහ සෑම උසාවි"
"","මේකොමසාරිස්",""
"","වරයා විසින්",""
"","","නිලධාාරියකු විසින් ම, -"
"","දිවුරු�",""
