"","","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
41"
"","","(5)  මහාධිකාරණවේ� 
විනිශ්‍ය්චයකාාරව්‍යරයා"
"","","වේහෝ  මවේහස්ත්‍රාාත්ව්‍යරයා  විසින්  ඉවේලංක්වේ�ොනිකා"
"","","ආකාාරවේයන් ව්‍යාර්තාාව්‍යක් ඉදිරිපාත් කිරීමට වි වේශ්‍යේෂාඥ"
"","","සාක්ෂිකාරුට නිවේයෝ� කාරනු ලංබන අව්‍යස්ථාව්‍යකා දී,"
"5","","එකී  ව්‍යාර්තාාව්‍ය  අධිකාරණයට  ඉදිරිපාත්  කිරීමට  වේපාර"
"","","ඉවේලංක්වේ�ොනිකා  අත්සනක්  මගින්  එකී  ව්‍යාර්තාාව්‍ය"
"","","සහතිකා කාරනු ලංැබිය යුතු ය."
"","","(6) 
ඉවේලංක්වේ�ොනිකා  ආකාාරවේයන් 
ඉදිරිපාත්"
"","","කාරන 
ලංදෘ 
ව්‍යාර්තාාව්‍යකා 
අඩංගු  කාරුණු, 
එකී"
"10","","විවේශ්‍යේෂාඥ 
සාක්ෂිකාරුවේ� 
වේපාෞද්�ලිකා 
වේපානී"
"","","සිටීම,  නඩුවේේ  පාාර්ශ්‍ය්ව්‍යයන්  විසින්  අව්‍යධාරණය"
"","","කාරනු  වේනොලංබන්වේන්  නම්  සහ  මූලංාසනාරූඪ"
"","","විනිශ්‍ය්චයකාාරව්‍යරයා වේහෝ මවේහස්ත්‍රාාත්ව්‍යරයා  විසින්"
"","","එය  උචිතා  බව්‍යට  සලංකානු  ලංබන්වේන්  නම්,  එකී"
"15","","කාරුණු සාක්ෂි ව්‍යශ්‍යවේයන් ආවේේශ්‍යය කාර�තා යුතු ය."
"","","(7) වේම් ව්‍ය�න්තිවේ� කාාර්යය සඳහා,  “විවේශ්‍යේෂාඥ"
"","","සාක්ෂිකාරු” 
යන්නට, 
අධිකාරණ 
නෛව්‍යදෘය"
"","","නිලංධරයකු, 
වේව්‍යෝහාරිකා  නෛව්‍යදෘය  නිලංධරයකු,"
"","","රජවේ� 
රස 
පාරීක්ෂාකා 
වේදෘපාාර්තාවේම්න්තුවේේ"
"20","","නිලංධරයකු  සහ  විශ්‍ය්ව්‍යවිදෘයාලංයකා  නෛව්‍යදෘය  පීඨායකා"
"","","වේව්‍යෝහාරිකා  නෛව්‍යදෘය  අධයයනාංශ්‍යවේ�  වේව්‍යෝහාරිකා"
"","","නෛව්‍යදෘය විවේශ්‍යේෂාඥයකු ඇතුළත් වේේ."
"","නිවේයෝ�","273ත.  273අ  ව්‍යන  ව්‍ය�න්තිවේ�  සිට  273ණ  ව්‍යන"
"","","ව්‍ය�න්තිය දෘක්ව්‍යා (එම ව්‍ය�න්ති  වේදෘකාදෘ ඇතුළුව්‍ය)  ව්‍යන"
"25","","ව්‍ය�න්තිව්‍යලං කාාර්ය සඳහා, පාහතා දෘැක්වේව්‍යන කාාරණා"
"","","සම්බන්ධවේයන් 
අග්‍රවිනිශ්‍ය්චයකාාරව්‍යරයාවේ�"
"","","එකාඟතාාව්‍ය සහිතාව්‍ය නිවේයෝ� සාදෘනු ලංැබිය යුතු ය:-"
