"","38","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","(2)  සමකාාලීන  ශ්‍රව්‍යය  දෘෘශ්‍යය  සම්බන්ධකාය  භාාවිතා"
"","","කාර  ඉහතා  කී  ආකාාරයට  ව්‍යාර්තාා�තා  කාරන  ලංදෘ"
"","","සාක්ෂි,  (1)  ව්‍යන  උපාව්‍ය�න්තිවේ�  සඳහන්  ව්‍යාර්තාාව්‍ය"
"","","සහ 
දිවුරුම් 
ප්‍රකාාශ්‍යය 
අධිකාරණයට 
ඉදිරිපාත්"
"5","","කාරන්වේන් නම් මිස සහ එවේසේ ඉදිරිපාත් කාරනු ලංබන"
"","","වේතාක්,  සාක්ෂි  ව්‍යශ්‍යවේයන්    ආවේේශ්‍යය  කාර  වේනො�තා"
"","","යුතු ය:"
"","","එවේසේ 
වුව්‍ය 
දෘ, 
දුරස්ථ 
ස්ථානය 
සඳහා"
"","","වේකාොමසාරිස්ව්‍යරයකු 
පාත් 
කිරීමකින් 
වේතාොරව්‍ය"
"10","","වේමවේහයව්‍යන  ලංදෘ  සාක්ෂි  හැර,  සමකාාලීන  ශ්‍රව්‍යය"
"","","දෘෘශ්‍යය  සම්බන්ධකායක්  භාාවිතා  කාර 
ඉහතා  කී"
"","","ආකාාරයට  ව්‍යාර්තාා�තා  කාරන  ලංදෘ  සාක්ෂි,  (1)  ව්‍යන"
"","","උපාව්‍ය�න්තිවේ�  සඳහන් 
ව්‍යාර්තාාව්‍ය  සහ 
දිවුරුම්"
"","","ප්‍රකාාශ්‍යය අධිකාරණයට ඉදිරිපාත් කාරන්වේන් නම් මිස"
"15","","සහ ඉදිරිපාත් කාරනු ලංබන වේතාක් සාක්ෂි ව්‍යශ්‍යවේයන්"
"","","ආවේේශ්‍යය කාර වේනො�තා යුතු ය."
"","දුරස්ථ සාක්ෂි","273ට. 
(1) 
273ඕ 
ව්‍යන 
ව්‍ය�න්තිවේ�"
"","විභාා�වේ�","විධිවිධානව්‍යලංට  යටත්ව්‍ය,  සමකාාලීන  ශ්‍රව්‍යය  දෘෘශ්‍යය"
"","ව්‍යාර්තාා�තා",""
"","","සම්බන්ධකාය  හරහා  සාක්ෂිකාරුව්‍යකුවේ�  සාක්ෂි"
"","පිටපාතා සහ",""
"20","","විභාා�  කිරීවේම්  දී  ව්‍යාර්තාා�තා    කාරන  ලංදෘ  සාක්ෂි,"
"","වීඩිවේයෝ පාටි�තා",""
"","","සාක්ෂි විභාා� වේ� නිලං ව්‍යාර්තාාව්‍ය විය යුතු ය."
"","කිරීවේම් සහතිකා",""
"","කාරන ලංදෘ",""
"","පිටපාත් සඳහා","(2)  වේරජිස්�ාර්ව්‍යරයා  විසින්,  දෘත්තා  වේක්තා�තා"
"","ව්‍යන ඉල්ලීම","කාරන 
ලංදෘ 
මුල් 
පිටපාතා,  නඩු 
ව්‍යාර්තාාවේේ"
"","","වේකාොටස් 
ව්‍යශ්‍යවේයන් 
වේව්‍යන් 
වේව්‍යන්ව්‍ය 
අධිකාරණ"
"25","","ඩිජිටල්  වේසේව්‍යාදෘායකාවේ� 
(court  digital 
server)"
"","","රඳව්‍යා  තාැබිය  යුතු  අතාර,  දෘත්තා   වේක්තා�තා    කාරන"
"","","ලංදෘ  උපාස්ථ  පිටපාතා  (encrypted  backup  copy)"
"","","වේව්‍යනත්  බාහිර  යම්  ආරක්ෂිතා  ස්ථානයකා  තාැබිය"
"","","යුතු ය."
"30","","(3)  සමකාාලීන  ශ්‍රව්‍යය  දෘෘශ්‍යය  ව්‍යාර්තාා�තා  කිරීම"
"","","අතාරතුර  යම්  ව්‍යරප්‍රසාදිතා  සන්නිවේේදෘනයක්  සිදු"
"","","වී  ඇති  බව්‍යට  යම්  පාාර්ශ්‍ය්ව්‍යයක්  විසින්  ඉල්ලීමක්"
"","","කාරනු  ලංබන  අව්‍යස්ථාව්‍යකා  දී,  අධිකාරණය  විසින්,"
"","","ඒ  සම්බන්ධවේයන්  උචිතා  විධානයන්  සිදු 
  කාරනු"
"35","","ලංැබිය යුතු ය."
"","","(4) යම් ඉල්ලීමක් මතා, අධිකාරණවේ� තාබා ඇති"
"","","ශ්‍රව්‍යය  දෘෘශ්‍යය  පාටි�තා  කිරීවේම්  මුල්  පිටපාතා  පාරීක්ෂාා"
