"","4","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","කරනු ලැබ ඇති ය� සැකකරුවකු මේහෝ"
"","","චූදිතයකු  මේපෞද්ගලිකව  ම  මේපනී  සිටීම"
"","","එකී  සැකකරුමේ�  මේහෝ  චූදිතයාමේ�"
"","","පුනරුත්ථාාපන  ක්‍රියාවලියට  බාධාාවක්"
"5","","වන අංවස්ථාාවක දී සහ එම සැකකරුමේ�"
"","","මේහෝ චූදිතයාමේ� මේපනී සිටීමේ� අංරමුණ"
"","","රඳවා  ගැනීමේ�  කාලසීමාව  දීර්ඝ  කිරීම"
"","","සඳහා වන අංවස්ථාාවක දී; මේහෝ"
"","","(උ) 
තත්කාලමේ� 
පවතින 
වසංගතයක්"
"","","මේහෝ මේවනත් ඒ හා සමාන තත්ත්වයක්"
"10","",""
"","","මේහේතුමේවන් 
සැකකරුමේ� 
මේහෝ"
"","","චූදිතයාමේ� 
මේපෞද්ගලිකව  ම 
මේපනී"
"","","සිටීම  මහජ්‍යනතාවමේ�  ආරක්ෂංාවට  සහ"
"","","මේසෞඛයයට තර්ජ්‍යනයක් ඇති වීමට ඉඩ"
"15","","ඇති අංවස්ථාාවක දී:"
