"","","වේව්‍යබ් 
අඩවියකා  වේහෝ  වේසේව්‍යා"
"20","","සපායන්නාවේ� 
වේදෘෝෂායක්"
"","","ඇතුළත් වේේ."
"","විනිශ්‍ය්චය -","273ග.  (1)  අධිකාරණය 
  තුළ  අධිකාරණ  නඩු"
"","කාාරව්‍යරුන්වේ�","විභාා�යකා    මූලංාසනාරූඨා  වේහෝ          අධිකාරණමය"
"","බලංතාලං සහ",""
"","","ව්‍යශ්‍යවේයන් 
ක්‍රියාකාරන 
මහාධිකාරණවේ�"
"","අධිකාාරිය සහ",""
"25","","විනිශ්‍ය්චයකාාරව්‍යරයා 
  වේහෝ 
  මවේහස්ත්‍රාාත්ව්‍යරයා"
"","වේකාොමසාරිස්-",""
"","","සතුව්‍ය  ශ්‍රී  ලංංකාාව්‍ය  තුළ  සිටින  වේහෝ  ශ්‍රී  ලංංකාාවේව්‍යන්"
"","ව්‍යරයාවේ�,",""
"","උසාවි","පිටතා 
සිටින 
තාැනැත්තාකුවේ�න් 
සමකාාලීන"
"","නිලංධරයාවේ�,","ශ්‍රව්‍යය  දෘෘශ්‍යය  සම්බන්ධකායක්  හරහා  �නු  ලංබන"
"","නීතිඥව්‍යරයාවේ�",""
"","","සාක්ෂි 
සම්බන්ධවේයන් 
මහාධිකාරණවේ�"
"","සහ",""
"30","","විනිශ්‍ය්චයකාාරව්‍යරයකු 
ව්‍යශ්‍යවේයන් 
වේහෝ"
"","සාක්ෂිකාරුවේ�",""
"","","මවේහේස්ත්‍රාාත්ව්‍යරයකු  ව්‍යශ්‍යවේයන්  තිබිය  යුතු  බලංතාලං"
"","ව්‍යරප්‍රසාදෘ ආදිය",""
"","","සහ අධිකාාරිය ම තිබිය යුතු ය."
