"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","1. fhzp  vLj;jy;  cj;jpNahfj;ju;:-  gpuNjr  nrayhsh;>"
"","mj;jdfiy."
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis",""
"",">
2. fhzpapd; tpguk;:- Nky; khfhzj;jpy;> fk;g`h khtl;lj;jpy;"
"","mj;jdfiy gpuNjr nrayhsu; gpuptpy;> ,y. 325 - gpl;bNanfju"
"2019 Mk; Mz;bd;  210 Mk; ,yf;ff; fl;lis",""
"","fpuhk  mYtyu;  gpuptpy;  cs;s>  gpl;bNanfju  fpuhkj;jpy;"
"","mike;Js;s epy msit kh mjpgjp rhh;ghf fk;g`h khtl;l"
"vdJ Fwpg;G ,y. : 4-3/ 7/ 2019 /HW/ 97.",""
"","rpNu\;l  epy  msit  mj;jpal;rfupdhy;  2019.06.27  Me;  jpfjp"
"gpuNjr nrayhsh; Fwpg;G ,y. : 3/ 2/ 3/ 10/ 266.",""
"","jahupf;fg;gl;l  Kjw;  Rtl;L  ,y.  f/mj;/2019/239  ,y;  Jz;L"
"",",yf;fq;fs;  'V1  -  V27""  tiu  tpgupf;fg;gl;Ls;s  Rkhh;  0.5664"
"fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G",""
"","n`f;lahu; tp];jPuzKila fhzpj; Jz;Lfspd; vy;iyfs; :"
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;",""
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j",""
"","01.  Jz;L  V1  -  Neglf`Fk;Gu  -  tp];jPuzk;  :  0.0039"
"fUzhjpyf;f  Mfpa  ehd;>  fPo;  tpgupf;fg;gl;l  ml;ltizapd;",""
"","n`f;lahu;"
"1 Mk; ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F",""
"","tlf;F : mNj fhzpapd; kpFjpg; gFjp @ fpof;F : Muk;g tiugl"
"my;yJ mtuhy; mjpfhukspf;fg;gl;l vtNuDk; cj;jpNahfj;ju;",""
"",",y.  fk;.  4016  ,y;  Jz;L  ,y.  101  @  njw;F  :  Muk;g  tiugl"
"xUtUf;F  mt;  ml;ltizapd;  2  Mk;  ge;jpapy;  tpgupf;fg;gl;l",""
"",",y. fk;. 4016 ,y; Jz;L ,y. 101 kw;Wk; mNj fhzpapd; kpFjpg;"
"fhzpapd;  cilikia  nghWg;Ngw;gjw;F  ,j;jhy;  fl;lis",""
"","gFjp @ Nkw;F: mNj fhzpapd; kpFjpg; gFjp."
"apLfpd;Nwd;.",""
"","02. Jz;L V2 - tyflFk;Gu - tp];jPuzk; : 0.0090 n`f;lahu;"
"fae;j fUzhjpyf>","tlf;F  :  Muk;g  tiugl  ,y.  fk;.  4016  ,y;  Jz;L  ,y.  111"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.","kw;Wk;  mNj  fhzpapd;  kpFjpg;  gFjp  @  fpof;F  :  mNj  fhzpapd;"
"","kpFjpg;  gFjp  @  njw;F  :  vd;.  Kdrpq;f  cupik  NfhUk;  kpy;yf`"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>",""
"","Fk;Gu  kw;Wk;  Jz;L  V8  @  Nkw;F:  Jz;L  V8>  Muk;g  tiugl"
"''kp`pfj  nkJu"""">  fhzpr;  nrayfk;>",""
"",",y. fk;. 4016 ,y; Jz;L ,y. 112 kw;Wk; 111."
",y. 1200/ 6> u[ky;tj;ij tPjp>",""
