"","wdfoaY  lrkq ,efí:–",""
"","“jd¾;dêldÍ","5we'  ^1&  wmrdO    wêlrK  n,h  l%
shd;aul"
"","úksYaphldrjrhd",""
"","","lrk  hï  uydêlrKhlg  jd¾;dêldÍ"
"","m;a  lsÍu",""
"10","","úksYaphldrjrhl=  m;a  lsÍu  wjYH  jk  nj"
"","","wêlrK  fiajd  fldñIka  iNdfõ  u;h  jk"
"","","wjia:djl  §""  tlS  fldñIka  iNdj  úiska  tlS"
"","","uydêlrKh i|yd jd¾;dêldÍ úksYaphldrjrhd"
"","","hkqfjka y÷kajkq ,nk wêlrK ks,Orhl="" Èid"
"15","","úksYaphldrjrhka iy  ufyia;%d;ajrhka w;=ßka"
"","","m;a lrkq ,eìh hq;= h'"
"","","^2&  ^fï  j.ka;sfha  —kvqj  úNd.  lrk"
"","","úksYaphldrjrhd˜ hkqfjka i|yka lrkq ,nk&"
"","","tlS uydêlrKfha úksYaphldrjrhd úiska"" 1979"
"20","","wxl  15  ork  wmrdO  kvq  úOdk  ix.%yfha"
"","","úêúOdkj,g  hg;a  j""  mQ¾j  kvq  úNd."
"","","iïuka;%Kj,  §  uQ,dikh  ±Ífï  n,h  tlS"
"","","uydêlrKh  fj;  m;a  lrk  ,o  jd¾;dêldÍ"
"","","úksYaphldrjrhd fj; mjrkq ,eìh yels h'"
