"","","khfhzrig"
"","","Njh;jy;fs;"
"","","(jpUj;jr;)"
"","","rl;lj;ij"
"","","ePf;Fjy;."
"","3. 1988 Mk; Mz;bd; 2 Mk; ,yf;f> khfhzrig Njh;jy;fs;","1988  Mk;"
"","","Mz;bd;"
"","rl;lj;jpd;  mj;jpahaq;fs;  midj;Jk;  midj;J",""
"","","2 Mk; ,yf;f>"
"","Nehf;fq;fSf;fhfTk; 2017 Mk; Mz;L nrj;njk;gh; khjk; 21Mk;","khfhzrig"
"","","Njh;jy;fs;"
"10","jpfjpad;W cs;sijg;NghyNt 2017 Mk; Mz;bd; 17 Mk;",""
"","","rl;lj;jpd;"
"",",yf;f> khfhzrig Njh;jy;fs; (jpUj;jr;) rl;lj;jpdhy; jpUj;jk;","mj;jpahaq;fs;>"
"","","2017> nrj;njk;gh;"
"","nra;ag;glhjJNghy; nraw;ghl;by; ,Uf;Fk;.",""
"","","21,y; cs;sJ"
"","","Nghd;W"
"","","nry;YgbahFk;."
"","4.  1988 Mk; Mz;bd; 2 Mk; ,yf;f> khfhzrig Njh;jy;fs;","2017>"
"","","nrj;njk;gh;"
"","rl;lj;jpd; mbg;gilapy; 2017 Mk; Mz;L nrj;njk;gh; khjk;",""
"","","22,w;F"
"15","22  Me;  Njjpf;F  gpwF  nra;ag;gl;l  my;yJ  nra;ag;gLk;",""
"","","gpwfhd"
"","ve;jnthU  nraYk;  Vw;wkhw;wq;fSld;>  2017  Mk;  Mz;L","rl;lk;."
"","nrj;njk;gh;  khjk;  21 Mk;  jpfjpad;W  eilKiwapy;  ,Ue;j",""
