"4 A","III ෙක(cid:29)ටස – (cid:31) ලංකා !ජාතා$%ක සමාජවා’ ජනරජෙ* අ(cid:2) (cid:4)ෙශෂ ගැස, ප.ය – 2019.12.04"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 04.12.2019"
"","determination  in  the  Government  Gazette  in  terms  of  Section  14"
"NOTICE CALLING FOR CLAIMS TO",""
"","of the above Act."
"","LAND PARCELS"
"","T
 
he Cadastral Map No. 620334 referred to above may be perused"
"Registration  of  Title Act, No.  21 of  1998","t 
the  relevant  Grama  Niladhari  Office,  Divisional  Secretariat,"
"","District Survey Office, Office of the Commissioner of Title Settle-
(Section 12)"
"","ment, or the Surveyor - General’s office."
"NOTICE No : 41/0234 Puththalama District","F"
"","urther  information  may  be  obtained  from  the  Grama  Niladhari,"
"","the Divisional Secretary, or the Commissioner of Title Settlement."
"is hereby notified that any person having a claim to the ownership",""
"or  possession  or  interest  to  one  or  more  of  the  parcels  of  lands",""
"","P.M.H. PRIYADARSHANI,"
"reflected in the Cadastral Map No. 410048 made by the Surveyor-",""
"","Commissioner General of Title Settlement"
"General under Section 11 of the Registration of Title Act, No. 21",""
"of 1998 relating to the village of Angampitiya (Block 02) or any",""
"","Land Title Settlement Department,"
"part thereof, situated within the Grama Niladhari Division of No.",""
"","No.1200/6, “Mihikatha Medura”,"
"484B– Angampitiya west in the Divisional Secretariat Division of",""
"","Rajamalwatta Road,"
"Wennappuwa  in  the  District  of  Puththalama  in  the  Province  of",""
"","Battaramulla"
"Narth  West  should  submit  his  claim  to  the  undersigned  before",""
"","06th November, 2019"
"26th December, 2019 In the event of failure to submit any claim",""
"before the above-mentioned date, action will be taken to hold an","1"
"","2 - 591/9"
"exparte inquiry to determine title to the land and accordingly pub-",""
"lish  such  determination  in  the  Government  Gazette  in  terms  of",""
"Section 14 of the above Act.",""
