"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;   Mk; ,yf;f> ,yq;if","RUf;fg;"
"","","ngah;"
"","kpd;rhu (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2009  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  2009  Mk;  Mz;bd;  20  Mk;  ,yf;f>",""
"","","20  Mk;"
"",",yq;if kpd;rhur;  rl;lj;jpd; 8 Mk; gphpT ,j;jhy; ePf;fg;gl;L",""
"","",",yf;fr;"
"","mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-","rl;lj;jpd;"
"","","8  Mk;  gphpit"
"","","khw;wPLnra;jy;"
