"","or  desirable 
for 
the 
just  and"
"","expeditious disposal of the action."
"Parties  to  be","142 C.  The  parties  or  their  registered"
"ready  with",""
"","attorneys  shall,  at  the  pre-trial  conference,"
"original",""
"","bring with them and have in readiness at the"
"documents",""
"","pre-trial conference, original or certified copies"
"","of  all  documents  specified  in  the  list  of"
"","documents and tendered to the registry of the"
"","court under section 79B."
"Permission  of","142D.  (1)  The  court  shall,  at  the  pre-trial"
"court  to  call",""
"","conference, on application of any party, grant"
"additional",""
"witnesses  and","permission to such party, to call any witness or"
"additional","produce  any  document  at  the  trial,  if  such"
"documents",""
"","witness  or  document  is  identified  at  such"
"identified  or",""
"","conference  to  be  relevant  to  the  matters  in"
"discovered  at",""
"pre-trial","dispute,  notwithstanding  such  witness  or"
"conference",""
"","document  not  being  included  in  the  list  of"
"","witnesses or documents filed under paragraph"
"","(b) of section 79B:"
"","Provided  that,  the  pre-trial  Judge  may"
"","award costs against the party seeking to tender"
"","documents  or  summon  witnesses  which  had"
"","not  been  included  in  the  list  filed  under"
"","paragraph (b) of section 79B unless such party"
"","can adduce sufficient reasons for the failure to"
"","include  such  documents  or  witnesses  in  the"
"","said list."
