"adducing evidence or discoveries.",""
"142H. Where any party-",""
"(a)","fails 
to  diligently 
take 
steps"
"","according  to  the  provisions  of"
"","Chapters  XB  and  this  Chapter  or"
"","diligently  prosecute  or  defend  the"
"","case during the pre- trial conference"
"","or fails to comply with any pre-trial"
"","order  without  any 
reasonable"
"","ground;  or"
"(b)","fails  to  appear  without  sufficient"
"","cause on the day fixed for the pre-"
"","trial conference or on any other day"
"","to which it is adjourned,"
