"L.D.-O 63/2021",""
"AN ACT TO AMEND THE CIVIL PROCEDURE CODE (CHAPTER 101)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  This  Act  may  be  cited  as  the  Civil  Procedure  Code","Short  title"
"(Amendment) Act, No. 29 of 2023.",""
"","Amendment  of"
"2. Section 5 of the Civil Procedure Code (Chapter 101)",""
"","section  5  of"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","Chapter  101"
"amended by the insertion, immediately after the definition",""
"of the expression “decree”, of the following new definitions:-",""
"“ “document” includes a document in electronic form;",""
"“document in electronic form” includes -",""
"(a)
any 
information 
consisting 
of 
any",""
"contemporaneous recording or reproduction",""
"thereof  or  any  information  contained  in  a",""
"statement produced by a computer within the",""
"meaning of the Evidence (Special Provisions)",""
"Act, No. 14 of 1995;",""
"(b)
any information contained in a data message,",""
"electronic  document,  electronic  record,",""
"electronic 
communication 
or 
other",""
"information or transaction in electronic form",""
"within  the  meaning  of  the  Electronic",""
"Transactions Act, No. 19 of 2006;",""
"(c)
such other document or information or record",""
"or communication or transaction in electronic",""
"form  that  may  be  specified  by  any  other",""
"written law;",""
