"","(g)
to fix strict time limits for pre-trial"
"","orders and enforcement thereof."
"","(2)  (a)  The  Judge  shall,  at  the  pre-trial"
"","conference, make every effort to persuade the"
"","parties to arrive at a settlement of the dispute"
"","and  where  the  parties  agree  for  a  settlement,"
"","such settlement shall be recorded and signed"
"","by  the  parties  and  an  order  shall  be  made  in"
"","accordance with the terms of such settlement."
"","(b) The Judge in an appropriate case, may"
"","direct the parties to appear either in person or"
"","in the case of a party being a legal person, an"
"","authorized representative thereof to be present"
"","at the pre-trial conference in order to facilitate"
"","a settlement, adjustment, compromise or other"
"","agreements."
"","(3) The judge at the pre-trial conference may"
"","determine unresolved jurisdictional and legal"
"","issues."
"Pre-trial","142B.  Subject  to  the  provisions  of  section"
"orders",""
"","104 A, 
the  Judge  shall,  at 
the  pre-trial"
"","conference, discuss with the parties, and make"
"","appropriate  pre-trial  orders  on  the  following"
"","matters: -"
