"9
Civil Procedure Code (Amendment)",""
"Act, No. 29 of 2023",""
"8.  Section  80A  of  the  principal  enactment  is  hereby","Repeal  of"
"","section  80A"
"repealed.",""
"","of  the"
"","principal"
"","enactment"
"9.  Section  93  of  the  principal  enactment  is  hereby","Amendment"
"","of  section  93"
"amended, as follows:-",""
"","of  the"
"","principal"
"","enactment"
"(1)
by  the  substitution,  in  subsection  (1)  thereof,  for",""
"the words “first fixed for Pre-Trial of the action” of",""
"the words “first fixed for pre-trial conference of the",""
"action”;  and",""
"(2)
by  the  substitution,  in  subsection  (2)  thereof,  for",""
"the words “first fixed for Pre-Trial of the action” of",""
"the words “first fixed for pre-trial conference, of the",""
"action”.",""
