"the Judge conducting the pre-trial conference",""
"may, taking into consideration all appropriate",""
"circumstances -",""
"(i)","subject  to  the  payment  of  costs  or"
"","pre-payment  of  costs,  make  such"
"","appropriate  order  as  he  may  think"
"","fit,  including,  directing  such  party"
"","to  comply  with  the  requirement"
"","which was not complied with, unless"
"","such 
non-compliance 
was"
"","substantially  justified;"
"(ii)","continue 
further 
proceedings"
"","notwithstanding  such  default  was"
"","made by any party who has obtained"
"","any pre- trial order, disregarding any"
"","such pre- trial order and upon such"
"","terms  as  to  costs  being  awarded"
"","against such defaulting party; or"
"(iii)","proceed to dispose of the action in"
"","one  of  the  methods  specified  in"
"","Chapter XII:"
