"","","3. Kjd;ikr; rl;lthf;fj;jpd; 32 Mk; gphpT> mg;gphptpd; (x)"
"","vd;Dk;  ge;jpia  cldLj;Jg;gpd;dh;  gpd;tUk;  ge;jpfis",""
"","cl;GFj;Jtjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","''(xm)","kJthpf;Fl;gl;l  nghUnshd;W  ,wf;Fkjp"
"5","","nra;ag;gLk;NghJ> Vw;Wkjp nra;ag;gLk;NghJ>"
"","",",lk;ngah;f;fg;gLk;NghJ> cw;gj;jp nra;ag;gLk;"
"","","NghJ> tpw;gid nra;ag;gLk;NghJ> cilikapy;"
"","","itj;jpUf;fg;gLk;NghJ  my;yJ  fsQ;rpag;"
"","","gLj;jg;gLk;NghJ  mj;jifa  kJthpf;Fl;gl;l"
"10","","nghUspd;Nky;  xl;lg;glNtz;ba  ghJfhg;G"
"","","rpwg;Gf;$Wfspd; tiffis tpjpj;Jiuj;jy;@"
"","(xM)","kJthpf;Fl;gl;l  nghUnshd;W  ,wf;Fkjp"
"","","nra;ag;gLk;NghJ> Vw;Wkjp nra;ag;gLk;NghJ>"
"","",",lk;ngah;f;fg;gLk;NghJ> cw;gj;jp nra;ag;gLk;"
"15","","NghJ> tpw;gid nra;ag;gLk;NghJ> cilikapy;"
"","","itj;jpUf;fg;gLk;NghJ  my;yJ  fsQ;rpag;"
"","","gLj;jg;gLk;NghJ  mj;jifa  kJthpf;Fl;gl;l"
"","","nghUspd;Nky;  xl;lg;gl  Ntz;Lnkd  (xm)"
"","","vd;Dk; ge;jpapy; Fwpg;gPL nra;ag;gl;l ghJfhg;G"
"20","","rpwg;Gf;$Wfis  toq;Ftjw;fhd  tpjpg;gdT"
"","","fis mwtpLjy;@""""."
