"","(2) Where  the  articles  of  a  company  provide  for  any"
"restriction on the business or activities in which the company",""
"may engage—",""
"(a)","the capacity and powers of the company shall not"
"","be affected by such restriction ; and"
"(b)","no  act  of  the  company,  no  contract  or  other"
"","obligation  entered  into  by  the  company  and  no"
"","transfer of property by or to the company, shall be"
"","invalid by reason only of the fact that it was done in"
"","contravention of such restriction."
