"","310
Companies Act, No. 07 of 2007"
"Validity  of","413.
Any act done by a person as an administrator shall"
"acts  of",""
"","be  valid  notwithstanding  the  fact  that  such  person  is  not"
"administrator.",""
"","qualified to act as an administrator."
"Consent  to","414.
The appointment of a person as an administrator"
"be",""
"","shall be of no effect, unless that person consents in writing to"
"appointmented.",""
"","being appointed as an administrator."
"Vacancy  in","415.
(1) The office of administrator shall become vacant"
"office  of","if  the  person  holding  that  office  resigns,  dies,  is  removed"
"administrator.",""
"","from office by the court or becomes disqualified under section"
"","412."
"","(2) A person may resign from the office of administrator"
"","by appointing another person as his successor, and delivering"
"","notice in writing of the appointment of his successor to the"
"","company and to the Registrar."
"","(3) The court may on the application of the company or a"
"","shareholder or a director or creditor of the company or the"
"","Registrar,  review  the  appointment  of  a  successor  to  an"
"","administrator and may if it thinks fit, appoint another person"
"","to be the administrator of the company in his place."
"","(4) Where for any reason other than resignation a vacancy"
"","occurs  in  the  office  of  administrator,  written  notice  of  the"
"","vacancy shall forthwith be delivered to the company and to"
"","the Registrar by the person vacating office or, if that person is"
"","unable to act, by his personal representative ."
"","(5)
If  as  the  result  of  the  vacation  of  office  by  an"
"","administrator no person is appointed to act as administrator,"
"","the  board  of  the  company  may  appoint  a  person  to  act  as"
"","administrator."
"","(6) Where a vacancy occurs in the office of administrator"
"","or  a  person  has  been  appointed  to  act  as  an  administrator"
"","under subsection (5), as the case may be, the court may on the"
"","application of the company or a shareholder or director or"
"","creditor  of  the  company  or  the  Registrar,  appoint  another"
"","person to be the administrator of the company."
