"(v)
it is necessary to do so for any of the purposes",""
"of this Act.",""
"(2) An inspector may be appointed under this section on",""
"the  condition  that  any  report  that  he  makes  is  not  for",""
"publication, and in any such case subsection (3) of section",""
"176 shall not apply to such reports.",""
"174.
Where  an  inspector  appointed  under  section  172","Power  of"
"","inspectors  to"
"or section 173 to investigate the affairs of a company, considers",""
"","carry  out"
"it necessary for the purposes of this investigation to investigate",""
"","investigation"
"also the affairs of any other body corporate which is or has at","into  affairs  of"
"any relevant time been the company’s subsidiary or holding","related"
"","companies."
"company  or  a  subsidiary  of  its  holding  company,  he  shall",""
"with the prior written approval of the Registrar have power to",""
"do so, and shall report on the affairs of the other body corporate",""
