"44.","For purposes of the preceding provisions of this Part"
"of this Act—",""
"(a)","a statement included in a prospectus shall be deemed"
"","to  be  untrue,  if  it  is  misleading  in  the  form  and"
"","context in which it is included ; and"
"(b)","a  statement  shall  be  deemed  to  be  included  in  a"
"","prospectus, if it is contained in or in any report or"
"","memorandum  appearing  on  the  face  of,  or  by"
"","referrence  incorporated  in,  or  issued  with,  such"
"","prospectus."
