"","CONTRIBUTORIES"
"Power  of","268.
(1) The liquidator may—"
"liquidator  to",""
"enforce  liability",""
"","(a)
if a shareholder is liable to calls, make calls on the"
"of  share  holders",""
"and  former","shares held by that shareholder;"
"shareholders.",""
"","(b)
if a shareholder or former shareholder is otherwise"
"","liable to the company, enforce that liability."
"","(2) A call under paragraph (a) of subsection (1) shall be"
"","make in writing."
"Liability  of","269.
(1) Subject to the provisions of subsection (2), if a"
"former","shareholder  of  a  company  in  liquidation  fails  to  pay  any"
"shareholders  for",""
"","amount due in respect of a share, that amount shall be payable"
"unpaid  calls.",""
"","by and may be recovered by the liquidator from any other"
"","person who was registered as the holder of the share at any"
"","time, within—"
"","(a)
the period of one year before the commencement of"
"","the  liquidation;  or"
"","(b)
in    the  case  of  a  company  that  was  put  into"
"","liquidation  by  the  court,  the  period  of  one  year"
"","before  the  making  of  the  application  to  the  court"
"","together with the period commencing on the date of"
"","the  making  of  that  application  and  ending  on  the"
"","date on which the order of the court was made."
"","(2) A  former  shareholder  shall  not  be  liable  under"
"","subsection (1), if at all times that he was registered as the"
"","holder of the share during the period referred to in subsection"
"","(1), the company was able to pay its debts as they fell due."
"","(3) Where the liability attached to a share has increased"
"","after the time at which the former shareholder was registered"
"","as  the  holder  of  the  share,  he  shall  be  liable  only  for  the"
"","amount of any liability attached to the share at the time at"
"","which it was held by him."
