"Companies Act, No. 07 of 2007
283",""
"the  lessor’s  convenants  in  the  lease,  freed  and  discharged",""
"from all estates, encumbrances and interests created therein",""
"by the company.",""
"(7) Any person injured by the operation of a disclaimer",""
"under the provisions of this section shall be deemed to be a",""
"creditor of the company to the amount of the injury, and may",""
"accordingly prove the amount as a debt in the winding up.",""
"378.
(1) Where a creditor has issued execution against","Restriction  of"
"","rights  of  creditor"
"the goods or lands of a company or has attached any debt due",""
"","as  to  execution"
"to the company and the company is subsequently wound up,",""
"","or  attachment  in"
"he shall not be entitled to retain the benefit of the execution","case  of  company."
"of  the  company,  unless  he  has  completed  the  execution  or",""
"attachment before the date of commencement of the winding",""
"up:",""
